Day,Continent,Country,Province,total_deaths sim0,total_deaths sim1,total_deaths sim2,total_deaths sim3,total_deaths sim4,total_deaths sim5,total_deaths sim6,total_deaths sim7,total_deaths sim8,total_deaths sim9,total_deaths sim10,total_deaths sim11,total_deaths sim12,total_deaths sim13,total_deaths sim14,total_deaths sim15,total_deaths sim16,total_deaths sim17,total_deaths sim18,total_deaths sim19,total_deaths sim20,total_deaths sim21,total_deaths sim22,total_deaths sim23,total_deaths sim24,total_deaths sim25,total_deaths sim26,total_deaths sim27,total_deaths sim28,total_deaths sim29,total_deaths sim30,total_deaths sim31,total_deaths sim32,total_deaths sim33,total_deaths sim34,total_deaths sim35,total_deaths sim36,total_deaths sim37,total_deaths sim38,total_deaths sim39,total_deaths sim40,total_deaths sim41,total_deaths sim42,total_deaths sim43,total_deaths sim44,total_deaths sim45,total_deaths sim46,total_deaths sim47,total_deaths sim48,total_deaths sim49,total_deaths sim50,total_deaths sim51,total_deaths sim52,total_deaths sim53,total_deaths sim54,total_deaths sim55,total_deaths sim56,total_deaths sim57,total_deaths sim58,total_deaths sim59,total_deaths sim60,total_deaths sim61,total_deaths sim62,total_deaths sim63,total_deaths sim64,total_deaths sim65,total_deaths sim66,total_deaths sim67,total_deaths sim68,total_deaths sim69,total_deaths sim70,total_deaths sim71,total_deaths sim72,total_deaths sim73,total_deaths sim74,total_deaths sim75,total_deaths sim76,total_deaths sim77,total_deaths sim78,total_deaths sim79,total_deaths sim80,total_deaths sim81,total_deaths sim82,total_deaths sim83,total_deaths sim84,total_deaths sim85,total_deaths sim86,total_deaths sim87,total_deaths sim88,total_deaths sim89,total_deaths sim90,total_deaths sim91,total_deaths sim92,total_deaths sim93,total_deaths sim94,total_deaths sim95,total_deaths sim96,total_deaths sim97,total_deaths sim98,total_deaths sim99
2020-06-09,Europe,Italy,None,32681.0,33297.0,32395.0,27011.0,8623.0,2640.0,3204.0,36960.0,40115.0,32353.0,2972.0,32913.0,2621.0,36177.0,33210.0,33058.0,18623.0,34617.0,32785.0,32675.0,35142.0,33052.0,32884.0,40593.0,32812.0,3258.0,32741.0,32481.0,33736.0,32896.0,43406.0,32479.0,32692.0,36803.0,32705.0,2708.0,33183.0,30962.0,32657.0,32949.0,31129.0,40653.0,37954.0,38511.0,36221.0,1098.0,32790.0,49877.0,42484.0,33792.0,32247.0,33924.0,34131.0,32622.0,31476.0,32389.0,40598.0,33203.0,33214.0,6009.0,33329.0,33002.0,9287.0,15657.0,46553.0,3329.0,1054.0,32350.0,31630.0,44227.0,4665.0,39340.0,34882.0,42696.0,32282.0,32790.0,39256.0,39320.0,29877.0,32405.0,38528.0,2455.0,32547.0,33035.0,3363.0,42205.0,34522.0,32689.0,32448.0,34730.0,33728.0,33978.0,32760.0,36218.0,34224.0,37530.0,32914.0,2649.0,41112.0,32602.0
2020-06-10,Europe,Italy,None,32700.0,33324.0,32410.0,27064.0,8623.0,2640.0,3204.0,37043.0,40250.0,32367.0,2972.0,32937.0,2621.0,36245.0,33238.0,33083.0,18625.0,34670.0,32816.0,32695.0,35198.0,33076.0,32908.0,40663.0,32834.0,3258.0,32762.0,32497.0,33773.0,32920.0,43610.0,32495.0,32711.0,36881.0,32725.0,2708.0,33212.0,30965.0,32676.0,32972.0,31173.0,40774.0,38050.0,38616.0,36298.0,1098.0,32811.0,50252.0,42667.0,33834.0,32260.0,33962.0,34179.0,32641.0,31481.0,32404.0,40717.0,33231.0,33243.0,6009.0,33360.0,33028.0,9287.0,15666.0,46835.0,3329.0,1054.0,32364.0,31642.0,44451.0,4665.0,39461.0,34941.0,42883.0,32295.0,32812.0,39376.0,39440.0,29878.0,32420.0,38638.0,2456.0,32564.0,33061.0,3363.0,42382.0,34575.0,32709.0,32464.0,34783.0,33763.0,34017.0,32781.0,36287.0,34269.0,37619.0,32938.0,2649.0,41268.0,32621.0
2020-06-11,Europe,Italy,None,32719.0,33350.0,32423.0,27116.0,8623.0,2640.0,3204.0,37122.0,40379.0,32380.0,2972.0,32960.0,2621.0,36311.0,33263.0,33107.0,18626.0,34720.0,32845.0,32713.0,35250.0,33097.0,32930.0,40730.0,32855.0,3258.0,32781.0,32512.0,33808.0,32942.0,43807.0,32510.0,32729.0,36956.0,32743.0,2708.0,33239.0,30968.0,32694.0,32992.0,31215.0,40889.0,38142.0,38716.0,36372.0,1098.0,32832.0,50618.0,42844.0,33874.0,32271.0,33998.0,34225.0,32658.0,31486.0,32417.0,40831.0,33258.0,33271.0,6009.0,33389.0,33052.0,9287.0,15675.0,47109.0,3329.0,1054.0,32377.0,31654.0,44669.0,4665.0,39577.0,34997.0,43064.0,32307.0,32832.0,39491.0,39555.0,29878.0,32434.0,38743.0,2456.0,32580.0,33086.0,3363.0,42552.0,34625.0,32728.0,32478.0,34834.0,33795.0,34053.0,32801.0,36354.0,34311.0,37704.0,32960.0,2649.0,41419.0,32637.0
2020-06-12,Europe,Italy,None,32735.0,33374.0,32435.0,27164.0,8623.0,2640.0,3204.0,37197.0,40503.0,32392.0,2972.0,32981.0,2621.0,36372.0,33287.0,33129.0,18628.0,34767.0,32872.0,32731.0,35300.0,33117.0,32950.0,40794.0,32874.0,3258.0,32799.0,32525.0,33841.0,32963.0,43998.0,32523.0,32746.0,37027.0,32760.0,2708.0,33264.0,30970.0,32710.0,33012.0,31254.0,40999.0,38230.0,38812.0,36443.0,1098.0,32850.0,50976.0,43015.0,33912.0,32282.0,34032.0,34268.0,32674.0,31490.0,32430.0,40939.0,33283.0,33296.0,6009.0,33417.0,33074.0,9287.0,15682.0,47375.0,3329.0,1054.0,32389.0,31664.0,44880.0,4665.0,39688.0,35050.0,43240.0,32317.0,32851.0,39601.0,39665.0,29878.0,32447.0,38844.0,2456.0,32595.0,33109.0,3363.0,42717.0,34673.0,32745.0,32491.0,34882.0,33825.0,34088.0,32819.0,36416.0,34352.0,37785.0,32981.0,2649.0,41563.0,32653.0
2020-06-13,Europe,Italy,None,32751.0,33396.0,32447.0,27210.0,8623.0,2640.0,3204.0,37268.0,40622.0,32402.0,2972.0,33001.0,2621.0,36431.0,33310.0,33150.0,18629.0,34812.0,32898.0,32746.0,35348.0,33135.0,32969.0,40854.0,32892.0,3258.0,32815.0,32538.0,33871.0,32982.0,44182.0,32536.0,32761.0,37094.0,32776.0,2708.0,33288.0,30972.0,32725.0,33029.0,31291.0,41104.0,38314.0,38904.0,36511.0,1098.0,32867.0,51327.0,43179.0,33948.0,32292.0,34064.0,34308.0,32689.0,31494.0,32441.0,41042.0,33306.0,33320.0,6009.0,33442.0,33095.0,9287.0,15690.0,47635.0,3329.0,1054.0,32399.0,31674.0,45085.0,4665.0,39794.0,35101.0,43409.0,32327.0,32868.0,39707.0,39770.0,29878.0,32458.0,38940.0,2456.0,32608.0,33130.0,3363.0,42876.0,34719.0,32760.0,32503.0,34927.0,33854.0,34120.0,32835.0,36476.0,34390.0,37862.0,33000.0,2649.0,41703.0,32667.0
2020-06-14,Europe,Italy,None,32765.0,33417.0,32457.0,27254.0,8623.0,2641.0,3204.0,37336.0,40737.0,32412.0,2972.0,33019.0,2622.0,36486.0,33331.0,33169.0,18630.0,34855.0,32922.0,32761.0,35393.0,33152.0,32986.0,40912.0,32908.0,3258.0,32830.0,32549.0,33900.0,33000.0,44360.0,32547.0,32776.0,37158.0,32790.0,2708.0,33310.0,30974.0,32739.0,33046.0,31327.0,41204.0,38394.0,38991.0,36575.0,1098.0,32883.0,51669.0,43338.0,33981.0,32300.0,34093.0,34347.0,32702.0,31497.0,32451.0,41141.0,33328.0,33342.0,6009.0,33466.0,33114.0,9287.0,15697.0,47888.0,3329.0,1054.0,32409.0,31683.0,45283.0,4665.0,39896.0,35149.0,43572.0,32336.0,32884.0,39807.0,39872.0,29879.0,32469.0,39032.0,2457.0,32621.0,33150.0,3363.0,43029.0,34762.0,32775.0,32514.0,34970.0,33880.0,34150.0,32851.0,36532.0,34425.0,37935.0,33017.0,2649.0,41838.0,32680.0
2020-06-15,Europe,Italy,None,32779.0,33437.0,32466.0,27296.0,8623.0,2641.0,3204.0,37402.0,40847.0,32421.0,2972.0,33036.0,2622.0,36539.0,33350.0,33186.0,18631.0,34895.0,32945.0,32774.0,35435.0,33168.0,33002.0,40967.0,32923.0,3258.0,32844.0,32559.0,33927.0,33017.0,44532.0,32557.0,32789.0,37219.0,32803.0,2708.0,33330.0,30975.0,32752.0,33061.0,31360.0,41299.0,38470.0,39075.0,36636.0,1098.0,32898.0,52003.0,43491.0,34013.0,32309.0,34121.0,34383.0,32715.0,31500.0,32461.0,41235.0,33349.0,33363.0,6009.0,33489.0,33132.0,9287.0,15703.0,48132.0,3329.0,1054.0,32418.0,31691.0,45474.0,4665.0,39994.0,35194.0,43729.0,32344.0,32899.0,39904.0,39969.0,29879.0,32478.0,39120.0,2457.0,32632.0,33168.0,3363.0,43176.0,34803.0,32788.0,32524.0,35011.0,33904.0,34178.0,32865.0,36586.0,34459.0,38005.0,33034.0,2649.0,41967.0,32692.0
2020-06-16,Europe,Italy,None,32791.0,33455.0,32474.0,27336.0,8623.0,2641.0,3204.0,37464.0,40951.0,32429.0,2972.0,33052.0,2622.0,36589.0,33368.0,33203.0,18632.0,34933.0,32966.0,32787.0,35475.0,33183.0,33017.0,41019.0,32937.0,3258.0,32857.0,32569.0,33952.0,33032.0,44697.0,32567.0,32801.0,37277.0,32816.0,2708.0,33349.0,30976.0,32764.0,33075.0,31391.0,41391.0,38542.0,39155.0,36695.0,1098.0,32911.0,52328.0,43638.0,34043.0,32316.0,34148.0,34417.0,32726.0,31503.0,32469.0,41325.0,33368.0,33382.0,6009.0,33510.0,33149.0,9287.0,15709.0,48369.0,3329.0,1054.0,32426.0,31698.0,45658.0,4665.0,40088.0,35237.0,43880.0,32351.0,32912.0,39996.0,40061.0,29879.0,32487.0,39204.0,2457.0,32642.0,33186.0,3363.0,43317.0,34841.0,32801.0,32533.0,35049.0,33927.0,34205.0,32878.0,36637.0,34491.0,38071.0,33049.0,2649.0,42091.0,32703.0
2020-06-17,Europe,Italy,None,32802.0,33471.0,32482.0,27374.0,8623.0,2641.0,3204.0,37522.0,41052.0,32436.0,2972.0,33066.0,2622.0,36636.0,33385.0,33218.0,18633.0,34970.0,32986.0,32798.0,35513.0,33196.0,33031.0,41069.0,32950.0,3258.0,32869.0,32578.0,33976.0,33046.0,44857.0,32575.0,32812.0,37332.0,32827.0,2709.0,33367.0,30978.0,32775.0,33087.0,31421.0,41478.0,38611.0,39231.0,36751.0,1098.0,32924.0,52645.0,43779.0,34071.0,32322.0,34172.0,34450.0,32736.0,31505.0,32477.0,41411.0,33386.0,33400.0,6009.0,33529.0,33164.0,9287.0,15715.0,48598.0,3329.0,1054.0,32433.0,31704.0,45837.0,4665.0,40177.0,35278.0,44026.0,32357.0,32925.0,40085.0,40150.0,29879.0,32495.0,39285.0,2457.0,32652.0,33202.0,3363.0,43454.0,34878.0,32812.0,32542.0,35086.0,33949.0,34230.0,32890.0,36685.0,34520.0,38134.0,33063.0,2649.0,42210.0,32713.0
2020-06-18,Europe,Italy,None,32812.0,33487.0,32489.0,27411.0,8623.0,2641.0,3204.0,37578.0,41148.0,32443.0,2972.0,33080.0,2622.0,36681.0,33401.0,33233.0,18634.0,35004.0,33005.0,32809.0,35548.0,33208.0,33044.0,41116.0,32962.0,3258.0,32880.0,32586.0,33998.0,33060.0,45011.0,32583.0,32822.0,37384.0,32838.0,2709.0,33384.0,30978.0,32785.0,33099.0,31449.0,41561.0,38677.0,39303.0,36804.0,1098.0,32936.0,52954.0,43916.0,34098.0,32328.0,34195.0,34481.0,32746.0,31507.0,32484.0,41492.0,33402.0,33417.0,6009.0,33548.0,33179.0,9287.0,15720.0,48821.0,3329.0,1054.0,32439.0,31711.0,46009.0,4665.0,40262.0,35317.0,44167.0,32363.0,32937.0,40170.0,40234.0,29879.0,32503.0,39362.0,2458.0,32661.0,33217.0,3363.0,43585.0,34912.0,32823.0,32549.0,35120.0,33969.0,34253.0,32901.0,36730.0,34549.0,38194.0,33076.0,2649.0,42325.0,32723.0
2020-06-19,Europe,Italy,None,32822.0,33501.0,32495.0,27445.0,8623.0,2641.0,3204.0,37631.0,41240.0,32449.0,2972.0,33093.0,2622.0,36723.0,33416.0,33246.0,18635.0,35036.0,33022.0,32819.0,35582.0,33220.0,33056.0,41161.0,32973.0,3258.0,32890.0,32593.0,34019.0,33072.0,45160.0,32590.0,32831.0,37433.0,32847.0,2709.0,33399.0,30979.0,32794.0,33110.0,31476.0,41640.0,38740.0,39372.0,36855.0,1098.0,32946.0,53255.0,44047.0,34123.0,32334.0,34217.0,34510.0,32755.0,31509.0,32490.0,41570.0,33417.0,33432.0,6009.0,33565.0,33192.0,9287.0,15725.0,49038.0,3329.0,1054.0,32445.0,31716.0,46176.0,4665.0,40344.0,35354.0,44302.0,32369.0,32948.0,40251.0,40315.0,29879.0,32509.0,39435.0,2458.0,32669.0,33231.0,3363.0,43711.0,34945.0,32832.0,32556.0,35153.0,33988.0,34275.0,32912.0,36773.0,34575.0,38252.0,33088.0,2649.0,42435.0,32731.0
2020-06-20,Europe,Italy,None,32831.0,33514.0,32501.0,27478.0,8623.0,2641.0,3204.0,37682.0,41329.0,32454.0,2972.0,33105.0,2622.0,36763.0,33429.0,33258.0,18636.0,35067.0,33038.0,32828.0,35614.0,33230.0,33067.0,41204.0,32983.0,3258.0,32899.0,32599.0,34038.0,33083.0,45303.0,32597.0,32840.0,37480.0,32856.0,2709.0,33414.0,30980.0,32802.0,33121.0,31501.0,41715.0,38800.0,39438.0,36903.0,1098.0,32956.0,53549.0,44173.0,34147.0,32339.0,34237.0,34537.0,32763.0,31511.0,32496.0,41645.0,33432.0,33447.0,6009.0,33581.0,33205.0,9287.0,15729.0,49248.0,3329.0,1054.0,32451.0,31721.0,46338.0,4665.0,40422.0,35389.0,44432.0,32374.0,32958.0,40328.0,40392.0,29879.0,32515.0,39506.0,2458.0,32676.0,33244.0,3363.0,43833.0,34977.0,32841.0,32563.0,35184.0,34005.0,34295.0,32921.0,36814.0,34600.0,38306.0,33099.0,2649.0,42541.0,32739.0
2020-06-21,Europe,Italy,None,32839.0,33527.0,32506.0,27509.0,8623.0,2641.0,3204.0,37730.0,41413.0,32459.0,2972.0,33115.0,2622.0,36801.0,33442.0,33269.0,18636.0,35096.0,33054.0,32836.0,35644.0,33240.0,33078.0,41245.0,32993.0,3258.0,32908.0,32605.0,34057.0,33094.0,45441.0,32603.0,32848.0,37525.0,32864.0,2709.0,33427.0,30981.0,32810.0,33130.0,31524.0,41787.0,38856.0,39501.0,36949.0,1098.0,32965.0,53836.0,44295.0,34169.0,32343.0,34256.0,34563.0,32770.0,31512.0,32502.0,41715.0,33445.0,33461.0,6009.0,33596.0,33216.0,9287.0,15734.0,49452.0,3329.0,1054.0,32456.0,31726.0,46493.0,4665.0,40497.0,35422.0,44557.0,32378.0,32967.0,40401.0,40466.0,29879.0,32521.0,39573.0,2458.0,32683.0,33256.0,3363.0,43949.0,35006.0,32850.0,32569.0,35213.0,34021.0,34314.0,32930.0,36853.0,34624.0,38357.0,33110.0,2649.0,42643.0,32746.0
2020-06-22,Europe,Italy,None,32846.0,33538.0,32511.0,27538.0,8623.0,2641.0,3204.0,37776.0,41494.0,32464.0,2972.0,33126.0,2622.0,36837.0,33453.0,33280.0,18637.0,35123.0,33068.0,32844.0,35672.0,33249.0,33087.0,41283.0,33002.0,3258.0,32915.0,32611.0,34074.0,33103.0,45574.0,32608.0,32855.0,37567.0,32872.0,2709.0,33440.0,30981.0,32817.0,33138.0,31546.0,41856.0,38910.0,39561.0,36993.0,1098.0,32974.0,54115.0,44411.0,34190.0,32347.0,34274.0,34588.0,32777.0,31513.0,32506.0,41783.0,33458.0,33474.0,6009.0,33610.0,33227.0,9287.0,15738.0,49649.0,3329.0,1054.0,32460.0,31730.0,46643.0,4665.0,40568.0,35454.0,44678.0,32382.0,32975.0,40472.0,40537.0,29879.0,32526.0,39637.0,2458.0,32689.0,33267.0,3363.0,44061.0,35034.0,32857.0,32574.0,35240.0,34037.0,34332.0,32938.0,36890.0,34646.0,38406.0,33119.0,2649.0,42741.0,32753.0
2020-06-23,Europe,Italy,None,32853.0,33549.0,32515.0,27567.0,8623.0,2641.0,3204.0,37820.0,41571.0,32468.0,2972.0,33135.0,2622.0,36870.0,33464.0,33290.0,18637.0,35149.0,33082.0,32851.0,35699.0,33258.0,33096.0,41320.0,33010.0,3258.0,32923.0,32616.0,34090.0,33112.0,45702.0,32613.0,32862.0,37607.0,32878.0,2709.0,33451.0,30982.0,32824.0,33146.0,31567.0,41921.0,38962.0,39618.0,37034.0,1098.0,32981.0,54386.0,44523.0,34210.0,32351.0,34290.0,34611.0,32783.0,31514.0,32511.0,41847.0,33469.0,33485.0,6009.0,33623.0,33237.0,9287.0,15741.0,49839.0,3329.0,1054.0,32464.0,31734.0,46788.0,4665.0,40637.0,35484.0,44794.0,32386.0,32983.0,40539.0,40604.0,29879.0,32530.0,39699.0,2458.0,32695.0,33277.0,3363.0,44168.0,35061.0,32864.0,32579.0,35266.0,34051.0,34349.0,32945.0,36924.0,34667.0,38453.0,33128.0,2649.0,42834.0,32759.0
2020-06-24,Europe,Italy,None,32860.0,33559.0,32519.0,27593.0,8623.0,2641.0,3204.0,37861.0,41645.0,32472.0,2972.0,33144.0,2622.0,36902.0,33474.0,33299.0,18638.0,35174.0,33094.0,32857.0,35724.0,33265.0,33104.0,41356.0,33017.0,3258.0,32929.0,32620.0,34105.0,33121.0,45825.0,32618.0,32868.0,37645.0,32885.0,2709.0,33462.0,30982.0,32830.0,33153.0,31587.0,41984.0,39010.0,39672.0,37074.0,1098.0,32989.0,54650.0,44631.0,34228.0,32354.0,34305.0,34633.0,32789.0,31515.0,32515.0,41909.0,33480.0,33496.0,6009.0,33635.0,33246.0,9287.0,15745.0,50024.0,3329.0,1054.0,32468.0,31737.0,46928.0,4665.0,40701.0,35512.0,44905.0,32389.0,32990.0,40604.0,40668.0,29879.0,32535.0,39757.0,2459.0,32700.0,33287.0,3363.0,44272.0,35086.0,32871.0,32583.0,35291.0,34064.0,34365.0,32952.0,36957.0,34686.0,38497.0,33136.0,2649.0,42924.0,32765.0
2020-06-25,Europe,Italy,None,32865.0,33568.0,32523.0,27619.0,8623.0,2641.0,3204.0,37900.0,41716.0,32475.0,2972.0,33152.0,2622.0,36933.0,33484.0,33307.0,18638.0,35197.0,33106.0,32863.0,35748.0,33272.0,33111.0,41389.0,33024.0,3258.0,32935.0,32625.0,34119.0,33129.0,45944.0,32622.0,32873.0,37681.0,32891.0,2709.0,33472.0,30983.0,32835.0,33160.0,31606.0,42043.0,39057.0,39723.0,37112.0,1098.0,32995.0,54907.0,44735.0,34246.0,32357.0,34320.0,34653.0,32794.0,31516.0,32519.0,41967.0,33490.0,33507.0,6009.0,33647.0,33255.0,9287.0,15748.0,50203.0,3329.0,1054.0,32472.0,31740.0,47063.0,4665.0,40763.0,35539.0,45012.0,32392.0,32997.0,40665.0,40730.0,29879.0,32538.0,39813.0,2459.0,32705.0,33296.0,3363.0,44371.0,35110.0,32876.0,32587.0,35314.0,34076.0,34379.0,32959.0,36988.0,34705.0,38539.0,33144.0,2649.0,43010.0,32770.0
2020-06-26,Europe,Italy,None,32871.0,33576.0,32526.0,27643.0,8623.0,2641.0,3204.0,37937.0,41784.0,32478.0,2972.0,33159.0,2622.0,36961.0,33492.0,33315.0,18638.0,35218.0,33117.0,32869.0,35771.0,33279.0,33118.0,41421.0,33030.0,3258.0,32941.0,32628.0,34132.0,33136.0,46059.0,32625.0,32879.0,37715.0,32896.0,2709.0,33482.0,30983.0,32841.0,33166.0,31623.0,42100.0,39101.0,39772.0,37148.0,1098.0,33001.0,55158.0,44835.0,34262.0,32360.0,34334.0,34673.0,32799.0,31517.0,32522.0,42023.0,33499.0,33516.0,6009.0,33658.0,33263.0,9287.0,15751.0,50377.0,3329.0,1054.0,32475.0,31743.0,47194.0,4665.0,40823.0,35565.0,45116.0,32394.0,33003.0,40724.0,40788.0,29879.0,32542.0,39866.0,2459.0,32709.0,33304.0,3363.0,44467.0,35132.0,32882.0,32591.0,35336.0,34088.0,34393.0,32964.0,37017.0,34722.0,38579.0,33151.0,2649.0,43093.0,32774.0
2020-06-27,Europe,Italy,None,32875.0,33584.0,32529.0,27666.0,8623.0,2641.0,3204.0,37973.0,41848.0,32481.0,2972.0,33166.0,2622.0,36988.0,33500.0,33322.0,18639.0,35239.0,33127.0,32874.0,35792.0,33285.0,33125.0,41451.0,33036.0,3258.0,32946.0,32632.0,34145.0,33142.0,46169.0,32629.0,32883.0,37747.0,32901.0,2709.0,33490.0,30983.0,32845.0,33172.0,31640.0,42154.0,39143.0,39819.0,37182.0,1098.0,33007.0,55402.0,44931.0,34277.0,32362.0,34346.0,34691.0,32804.0,31518.0,32525.0,42076.0,33508.0,33525.0,6009.0,33667.0,33270.0,9287.0,15754.0,50545.0,3329.0,1054.0,32477.0,31746.0,47319.0,4665.0,40880.0,35589.0,45215.0,32397.0,33009.0,40779.0,40844.0,29880.0,32545.0,39917.0,2459.0,32713.0,33312.0,3363.0,44559.0,35154.0,32887.0,32594.0,35357.0,34098.0,34406.0,32970.0,37045.0,34739.0,38616.0,33157.0,2649.0,43172.0,32779.0
2020-06-28,Europe,Italy,None,32880.0,33591.0,32532.0,27688.0,8623.0,2641.0,3204.0,38006.0,41910.0,32483.0,2972.0,33173.0,2622.0,37014.0,33508.0,33328.0,18639.0,35258.0,33137.0,32878.0,35812.0,33290.0,33131.0,41480.0,33042.0,3258.0,32951.0,32635.0,34156.0,33148.0,46275.0,32632.0,32888.0,37778.0,32905.0,2709.0,33499.0,30983.0,32849.0,33177.0,31655.0,42205.0,39183.0,39864.0,37215.0,1098.0,33012.0,55639.0,45023.0,34292.0,32365.0,34358.0,34708.0,32808.0,31518.0,32528.0,42126.0,33516.0,33533.0,6009.0,33677.0,33277.0,9287.0,15756.0,50707.0,3329.0,1054.0,32480.0,31748.0,47441.0,4665.0,40934.0,35612.0,45310.0,32399.0,33014.0,40833.0,40897.0,29880.0,32548.0,39965.0,2459.0,32716.0,33319.0,3363.0,44647.0,35174.0,32891.0,32597.0,35376.0,34108.0,34418.0,32975.0,37071.0,34754.0,38652.0,33163.0,2649.0,43248.0,32782.0
2020-06-29,Europe,Italy,None,32884.0,33598.0,32534.0,27708.0,8623.0,2641.0,3204.0,38038.0,41969.0,32486.0,2972.0,33179.0,2623.0,37038.0,33515.0,33335.0,18639.0,35277.0,33146.0,32883.0,35831.0,33295.0,33136.0,41507.0,33047.0,3258.0,32955.0,32638.0,34167.0,33154.0,46377.0,32635.0,32892.0,37807.0,32909.0,2709.0,33506.0,30984.0,32853.0,33182.0,31670.0,42254.0,39221.0,39906.0,37245.0,1098.0,33017.0,55869.0,45111.0,34306.0,32367.0,34369.0,34725.0,32811.0,31519.0,32530.0,42174.0,33524.0,33541.0,6009.0,33685.0,33283.0,9287.0,15759.0,50864.0,3329.0,1054.0,32482.0,31750.0,47557.0,4665.0,40985.0,35633.0,45401.0,32401.0,33019.0,40884.0,40948.0,29880.0,32550.0,40012.0,2459.0,32720.0,33326.0,3363.0,44731.0,35193.0,32896.0,32600.0,35395.0,34117.0,34429.0,32979.0,37096.0,34768.0,38686.0,33169.0,2649.0,43321.0,32786.0
2020-06-30,Europe,Italy,None,32888.0,33604.0,32536.0,27728.0,8623.0,2641.0,3204.0,38068.0,42025.0,32488.0,2972.0,33184.0,2623.0,37061.0,33521.0,33340.0,18639.0,35294.0,33155.0,32887.0,35848.0,33300.0,33141.0,41533.0,33051.0,3258.0,32959.0,32640.0,34177.0,33159.0,46475.0,32637.0,32895.0,37834.0,32913.0,2709.0,33513.0,30984.0,32857.0,33186.0,31684.0,42301.0,39257.0,39946.0,37275.0,1098.0,33021.0,56093.0,45196.0,34319.0,32368.0,34379.0,34740.0,32815.0,31519.0,32532.0,42220.0,33531.0,33548.0,6009.0,33693.0,33289.0,9287.0,15761.0,51016.0,3329.0,1054.0,32484.0,31752.0,47670.0,4665.0,41034.0,35654.0,45489.0,32403.0,33023.0,40932.0,40996.0,29880.0,32553.0,40056.0,2459.0,32723.0,33332.0,3363.0,44811.0,35211.0,32899.0,32602.0,35412.0,34126.0,34439.0,32983.0,37120.0,34782.0,38718.0,33174.0,2649.0,43391.0,32789.0
2020-05-15,Europe,Italy,None,31191.0,31449.0,31117.0,24477.0,8622.0,2627.0,3203.0,33065.0,34400.0,31099.0,2968.0,31257.0,2607.0,32742.0,31392.0,31327.0,18426.0,31889.0,30946.0,31184.0,32230.0,31386.0,31251.0,37104.0,31229.0,3257.0,31213.0,31138.0,31574.0,31251.0,35587.0,31140.0,31203.0,33023.0,31204.0,2697.0,31353.0,30431.0,31186.0,31320.0,28787.0,35100.0,33531.0,33767.0,32616.0,1098.0,31225.0,37505.0,35273.0,31474.0,31058.0,31671.0,31619.0,31176.0,30723.0,31112.0,35091.0,31365.0,31366.0,6009.0,31404.0,31289.0,9287.0,15078.0,36574.0,3329.0,1054.0,31102.0,30538.0,35847.0,4665.0,34097.0,31972.0,35346.0,31084.0,31223.0,34045.0,34094.0,29703.0,31115.0,33726.0,2432.0,31155.0,31297.0,3363.0,35176.0,31824.0,31195.0,31127.0,31964.0,31611.0,31699.0,31217.0,32756.0,31758.0,33346.0,31266.0,2645.0,34768.0,31172.0
2020-05-16,Europe,Italy,None,31312.0,31590.0,31228.0,24638.0,8622.0,2628.0,3203.0,33311.0,34735.0,31208.0,2968.0,31386.0,2608.0,32967.0,31530.0,31461.0,18445.0,32071.0,31080.0,31304.0,32425.0,31519.0,31379.0,37335.0,31355.0,3257.0,31336.0,31252.0,31729.0,31379.0,36014.0,31254.0,31324.0,33265.0,31325.0,2698.0,31490.0,30491.0,31306.0,31450.0,28946.0,35446.0,33804.0,34056.0,32842.0,1098.0,31350.0,38107.0,35674.0,31635.0,31163.0,31833.0,31789.0,31295.0,30801.0,31223.0,35434.0,31503.0,31505.0,6009.0,31546.0,31421.0,9287.0,15123.0,37087.0,3329.0,1054.0,31211.0,30632.0,36296.0,4665.0,34409.0,32162.0,35753.0,31190.0,31348.0,34356.0,34405.0,29728.0,31226.0,34016.0,2434.0,31271.0,31430.0,3363.0,35570.0,32004.0,31316.0,31240.0,32150.0,31767.0,31862.0,31341.0,32982.0,31928.0,33608.0,31395.0,2645.0,35129.0,31290.0
2020-05-17,Europe,Italy,None,31425.0,31724.0,31331.0,24793.0,8622.0,2629.0,3203.0,33547.0,35059.0,31310.0,2969.0,31507.0,2609.0,33182.0,31661.0,31586.0,18463.0,32246.0,31206.0,31418.0,32611.0,31643.0,31499.0,37556.0,31473.0,3257.0,31452.0,31358.0,31876.0,31500.0,36431.0,31360.0,31438.0,33498.0,31439.0,2699.0,31620.0,30545.0,31418.0,31573.0,29098.0,35779.0,34068.0,34335.0,33060.0,1098.0,31467.0,38702.0,36066.0,31788.0,31261.0,31986.0,31952.0,31406.0,30871.0,31325.0,35766.0,31634.0,31636.0,6009.0,31681.0,31545.0,9287.0,15164.0,37592.0,3329.0,1054.0,31313.0,30721.0,36736.0,4665.0,34711.0,32344.0,36150.0,31289.0,31465.0,34657.0,34706.0,29750.0,31329.0,34296.0,2436.0,31379.0,31555.0,3363.0,35953.0,32176.0,31429.0,31345.0,32327.0,31914.0,32017.0,31457.0,33198.0,32090.0,33861.0,31516.0,2645.0,35479.0,31401.0
