Day,Continent,Country,Province,daily_cases sim0,daily_cases sim1,daily_cases sim2,daily_cases sim3,daily_cases sim4,daily_cases sim5,daily_cases sim6,daily_cases sim7,daily_cases sim8,daily_cases sim9,daily_cases sim10,daily_cases sim11,daily_cases sim12,daily_cases sim13,daily_cases sim14,daily_cases sim15,daily_cases sim16,daily_cases sim17,daily_cases sim18,daily_cases sim19,daily_cases sim20,daily_cases sim21,daily_cases sim22,daily_cases sim23,daily_cases sim24,daily_cases sim25,daily_cases sim26,daily_cases sim27,daily_cases sim28,daily_cases sim29,daily_cases sim30,daily_cases sim31,daily_cases sim32,daily_cases sim33,daily_cases sim34,daily_cases sim35,daily_cases sim36,daily_cases sim37,daily_cases sim38,daily_cases sim39,daily_cases sim40,daily_cases sim41,daily_cases sim42,daily_cases sim43,daily_cases sim44,daily_cases sim45,daily_cases sim46,daily_cases sim47,daily_cases sim48,daily_cases sim49,daily_cases sim50,daily_cases sim51,daily_cases sim52,daily_cases sim53,daily_cases sim54,daily_cases sim55,daily_cases sim56,daily_cases sim57,daily_cases sim58,daily_cases sim59,daily_cases sim60,daily_cases sim61,daily_cases sim62,daily_cases sim63,daily_cases sim64,daily_cases sim65,daily_cases sim66,daily_cases sim67,daily_cases sim68,daily_cases sim69,daily_cases sim70,daily_cases sim71,daily_cases sim72,daily_cases sim73,daily_cases sim74,daily_cases sim75,daily_cases sim76,daily_cases sim77,daily_cases sim78,daily_cases sim79,daily_cases sim80,daily_cases sim81,daily_cases sim82,daily_cases sim83,daily_cases sim84,daily_cases sim85,daily_cases sim86,daily_cases sim87,daily_cases sim88,daily_cases sim89,daily_cases sim90,daily_cases sim91,daily_cases sim92,daily_cases sim93,daily_cases sim94,daily_cases sim95,daily_cases sim96,daily_cases sim97,daily_cases sim98,daily_cases sim99
2020-05-15,South America,Brazil,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-16,South America,Brazil,None,10334.0,10210.0,10433.0,6044.0,10162.0,8542.0,10209.0,9412.0,503.0,17.0,1.0,1.0,10272.0,11041.0,9439.0,10327.0,0.0,9447.0,0.0,10346.0,4584.0,10935.0,4917.0,8015.0,12.0,9896.0,9854.0,10323.0,3704.0,8168.0,10891.0,7929.0,0.0,10184.0,10023.0,10249.0,9876.0,802.0,10438.0,10488.0,7508.0,10603.0,8058.0,10101.0,10020.0,8679.0,9145.0,9836.0,9282.0,1.0,10662.0,8840.0,3270.0,9798.0,10144.0,9481.0,10912.0,9060.0,9895.0,9974.0,10436.0,10112.0,10666.0,8078.0,9372.0,7323.0,10484.0,10614.0,10018.0,9966.0,10624.0,272.0,8814.0,8677.0,7901.0,9755.0,0.0,7893.0,8186.0,10948.0,9396.0,10895.0,9628.0,0.0,4.0,9150.0,10603.0,10000.0,11.0,9629.0,10815.0,9963.0,8125.0,266.0,10.0,10444.0,9930.0,9179.0,10140.0,9158.0
2020-05-17,South America,Brazil,None,10573.0,10432.0,10689.0,5901.0,10384.0,8559.0,10431.0,9527.0,458.0,14.0,1.0,0.0,10506.0,11380.0,9565.0,10563.0,0.0,9573.0,0.0,10586.0,4457.0,11260.0,4869.0,7986.0,12.0,10077.0,10029.0,10565.0,3570.0,8147.0,11210.0,7942.0,0.0,10401.0,10226.0,10475.0,10052.0,736.0,10690.0,10749.0,7516.0,10881.0,8031.0,10307.0,10217.0,8706.0,9257.0,10007.0,9386.0,1.0,10945.0,8894.0,3195.0,9964.0,10356.0,9604.0,11234.0,9150.0,10075.0,10165.0,10687.0,10329.0,10951.0,8015.0,9490.0,7223.0,10744.0,10895.0,10230.0,10155.0,10905.0,250.0,8870.0,8713.0,7850.0,9917.0,0.0,7840.0,8170.0,11275.0,9528.0,11213.0,9772.0,0.0,3.0,9240.0,10880.0,10199.0,9.0,9774.0,11123.0,10152.0,8145.0,249.0,9.0,10700.0,10120.0,9283.0,10361.0,9249.0
2020-05-18,South America,Brazil,None,10801.0,10644.0,10940.0,5748.0,10600.0,8559.0,10643.0,9625.0,416.0,11.0,1.0,1.0,10731.0,11716.0,9680.0,10792.0,0.0,9685.0,0.0,10818.0,4331.0,11580.0,4817.0,7943.0,11.0,10247.0,10191.0,10798.0,3429.0,8113.0,11524.0,7944.0,0.0,10609.0,10419.0,10693.0,10218.0,675.0,10935.0,11000.0,7516.0,11151.0,7990.0,10504.0,10404.0,8713.0,9351.0,10165.0,9480.0,1.0,11224.0,8930.0,3109.0,10117.0,10558.0,9712.0,11553.0,9224.0,10243.0,10344.0,10933.0,10534.0,11230.0,7936.0,9596.0,7104.0,10995.0,11169.0,10435.0,10334.0,11180.0,231.0,8913.0,8734.0,7781.0,10065.0,0.0,7771.0,8140.0,11599.0,9648.0,11528.0,9903.0,0.0,3.0,9316.0,11150.0,10391.0,9.0,9908.0,11424.0,10329.0,8154.0,235.0,9.0,10945.0,10302.0,9374.0,10571.0,9325.0
2020-05-19,South America,Brazil,None,11023.0,10848.0,11183.0,5581.0,10805.0,8546.0,10848.0,9713.0,376.0,10.0,1.0,0.0,10948.0,12050.0,9783.0,11011.0,0.0,9785.0,0.0,11042.0,4206.0,11896.0,4762.0,7886.0,9.0,10403.0,10342.0,11025.0,3281.0,8063.0,11834.0,7932.0,0.0,10809.0,10602.0,10901.0,10374.0,618.0,11171.0,11245.0,7509.0,11415.0,7938.0,10692.0,10579.0,8704.0,9430.0,10311.0,9558.0,1.0,11496.0,8952.0,3016.0,10259.0,10752.0,9808.0,11866.0,9286.0,10397.0,10512.0,11169.0,10729.0,11502.0,7839.0,9688.0,6969.0,11239.0,11437.0,10632.0,10500.0,11447.0,214.0,8943.0,8739.0,7702.0,10202.0,0.0,7689.0,8096.0,11918.0,9754.0,11839.0,10021.0,0.0,2.0,9379.0,11412.0,10573.0,8.0,10030.0,11722.0,10494.0,8150.0,219.0,7.0,11184.0,10472.0,9454.0,10776.0,9384.0
2020-05-20,South America,Brazil,None,11235.0,11040.0,11420.0,5411.0,11000.0,8515.0,11042.0,9785.0,338.0,8.0,1.0,0.0,11154.0,12382.0,9870.0,11223.0,1.0,9871.0,0.0,11256.0,4080.0,12208.0,4707.0,7814.0,9.0,10547.0,10480.0,11243.0,3129.0,8000.0,12138.0,7912.0,0.0,10998.0,10772.0,11100.0,10520.0,568.0,11401.0,11482.0,7483.0,11672.0,7872.0,10866.0,10742.0,8680.0,9493.0,10443.0,9620.0,0.0,11761.0,8957.0,2920.0,10388.0,10934.0,9891.0,12176.0,9336.0,10540.0,10665.0,11398.0,10914.0,11768.0,7732.0,9766.0,6828.0,11474.0,11697.0,10820.0,10652.0,11708.0,196.0,8957.0,8729.0,7609.0,10326.0,0.0,7591.0,8037.0,12232.0,9850.0,12145.0,10123.0,1.0,3.0,9426.0,11669.0,10741.0,7.0,10136.0,12012.0,10646.0,8134.0,207.0,7.0,11415.0,10629.0,9520.0,10968.0,9429.0
2020-05-21,South America,Brazil,None,11438.0,11219.0,11646.0,5242.0,11186.0,8470.0,11223.0,9845.0,304.0,6.0,1.0,1.0,11349.0,12709.0,9946.0,11423.0,0.0,9945.0,0.0,11459.0,3949.0,12514.0,4651.0,7726.0,8.0,10680.0,10607.0,11450.0,2988.0,7923.0,12436.0,7879.0,0.0,11173.0,10930.0,11288.0,10654.0,519.0,11620.0,11711.0,7448.0,11920.0,7791.0,11029.0,10891.0,8641.0,9545.0,10562.0,9669.0,1.0,12019.0,8947.0,2823.0,10507.0,11103.0,9957.0,12480.0,9372.0,10667.0,10807.0,11618.0,11089.0,12026.0,7607.0,9831.0,6681.0,11702.0,11950.0,11000.0,10792.0,11960.0,181.0,8958.0,8705.0,7503.0,10443.0,0.0,7477.0,7962.0,12541.0,9932.0,12443.0,10215.0,0.0,2.0,9456.0,11916.0,10898.0,6.0,10228.0,12297.0,10785.0,8101.0,195.0,6.0,11637.0,10774.0,9575.0,11151.0,9459.0
2020-05-22,South America,Brazil,None,11628.0,11388.0,11864.0,5070.0,11360.0,8412.0,11394.0,9888.0,275.0,5.0,0.0,0.0,11534.0,13030.0,10008.0,11613.0,0.0,10004.0,0.0,11652.0,3812.0,12815.0,4591.0,7626.0,8.0,10800.0,10723.0,11648.0,2857.0,7831.0,12729.0,7837.0,0.0,11338.0,11076.0,11464.0,10772.0,475.0,11830.0,11929.0,7406.0,12161.0,7697.0,11178.0,11029.0,8586.0,9587.0,10670.0,9702.0,0.0,12269.0,8923.0,2729.0,10612.0,11261.0,10008.0,12780.0,9394.0,10784.0,10935.0,11825.0,11252.0,12277.0,7469.0,9883.0,6521.0,11919.0,12197.0,11170.0,10920.0,12206.0,166.0,8945.0,8666.0,7383.0,10543.0,0.0,7348.0,7874.0,12844.0,10003.0,12736.0,10293.0,0.0,1.0,9475.0,12157.0,11043.0,6.0,10305.0,12575.0,10912.0,8060.0,182.0,6.0,11850.0,10907.0,9616.0,11322.0,9473.0
2020-05-23,South America,Brazil,None,11807.0,11545.0,12071.0,4891.0,11525.0,8340.0,11552.0,9916.0,249.0,5.0,1.0,0.0,11709.0,13345.0,10057.0,11790.0,0.0,10048.0,0.0,11833.0,3669.0,13109.0,4523.0,7517.0,7.0,10909.0,10824.0,11835.0,2729.0,7724.0,13015.0,7784.0,0.0,11491.0,11211.0,11628.0,10878.0,432.0,12027.0,12136.0,7357.0,12394.0,7588.0,11317.0,11154.0,8517.0,9621.0,10764.0,9721.0,0.0,12510.0,8885.0,2640.0,10701.0,11405.0,10046.0,13073.0,9403.0,10889.0,11053.0,12023.0,11406.0,12519.0,7324.0,9920.0,6351.0,12127.0,12432.0,11329.0,11035.0,12444.0,154.0,8919.0,8615.0,7243.0,10631.0,0.0,7210.0,7772.0,13141.0,10062.0,13024.0,10357.0,0.0,2.0,9477.0,12388.0,11176.0,6.0,10371.0,12846.0,11028.0,8013.0,169.0,5.0,12051.0,11029.0,9644.0,11483.0,9475.0
2020-05-24,South America,Brazil,None,11975.0,11690.0,12267.0,4699.0,11679.0,8255.0,11698.0,9931.0,222.0,3.0,0.0,0.0,11874.0,13654.0,10095.0,11956.0,0.0,10078.0,0.0,12002.0,3518.0,13397.0,4451.0,7398.0,6.0,11003.0,10912.0,12009.0,2599.0,7606.0,13294.0,7722.0,0.0,11630.0,11332.0,11781.0,10971.0,393.0,12215.0,12333.0,7300.0,12616.0,7471.0,11442.0,11268.0,8436.0,9649.0,10844.0,9727.0,1.0,12741.0,8831.0,2562.0,10778.0,11538.0,10068.0,13358.0,9402.0,10978.0,11156.0,12210.0,11546.0,12750.0,7167.0,9944.0,6172.0,12322.0,12658.0,11480.0,11138.0,12671.0,140.0,8881.0,8551.0,7095.0,10703.0,0.0,7065.0,7664.0,13432.0,10108.0,13303.0,10406.0,0.0,2.0,9467.0,12608.0,11298.0,4.0,10423.0,13109.0,11130.0,7957.0,159.0,4.0,12241.0,11139.0,9661.0,11631.0,9462.0
2020-05-25,South America,Brazil,None,12131.0,11824.0,12454.0,4505.0,11824.0,8155.0,11834.0,9931.0,199.0,3.0,1.0,0.0,12028.0,13958.0,10119.0,12111.0,0.0,10095.0,0.0,12161.0,3380.0,13677.0,4377.0,7272.0,5.0,11083.0,10986.0,12174.0,2459.0,7482.0,13564.0,7652.0,0.0,11760.0,11444.0,11920.0,11051.0,359.0,12390.0,12519.0,7237.0,12827.0,7346.0,11556.0,11368.0,8343.0,9672.0,10909.0,9719.0,0.0,12961.0,8765.0,2482.0,10842.0,11659.0,10077.0,13635.0,9386.0,11055.0,11247.0,12385.0,11674.0,12972.0,6997.0,9953.0,5990.0,12507.0,12874.0,11619.0,11228.0,12889.0,129.0,8832.0,8475.0,6943.0,10764.0,0.0,6911.0,7546.0,13715.0,10143.0,13575.0,10442.0,0.0,1.0,9442.0,12818.0,11409.0,5.0,10461.0,13362.0,11218.0,7893.0,149.0,4.0,12420.0,11236.0,9666.0,11770.0,9433.0
2020-05-26,South America,Brazil,None,12275.0,11945.0,12630.0,4321.0,11956.0,8041.0,11958.0,9917.0,178.0,3.0,0.0,0.0,12170.0,14254.0,10131.0,12254.0,0.0,10099.0,0.0,12309.0,3251.0,13946.0,4300.0,7134.0,6.0,11151.0,11047.0,12328.0,2321.0,7348.0,13826.0,7572.0,0.0,11875.0,11540.0,12050.0,11120.0,327.0,12555.0,12693.0,7163.0,13028.0,7214.0,11657.0,11455.0,8240.0,9671.0,10961.0,9697.0,0.0,13172.0,8687.0,2394.0,10890.0,11767.0,10071.0,13904.0,9360.0,11117.0,11324.0,12549.0,11790.0,13184.0,6811.0,9950.0,5806.0,12680.0,13080.0,11750.0,11302.0,13096.0,118.0,8771.0,8386.0,6783.0,10811.0,0.0,6744.0,7417.0,13990.0,10165.0,13838.0,10463.0,0.0,1.0,9403.0,13018.0,11505.0,4.0,10486.0,13606.0,11291.0,7819.0,140.0,4.0,12589.0,11319.0,9658.0,11897.0,9394.0
2020-05-27,South America,Brazil,None,12408.0,12051.0,12796.0,4141.0,12076.0,7918.0,12068.0,9891.0,161.0,1.0,1.0,0.0,12299.0,14542.0,10130.0,12384.0,0.0,10088.0,0.0,12442.0,3124.0,14209.0,4221.0,6987.0,4.0,11205.0,11095.0,12469.0,2198.0,7204.0,14077.0,7486.0,0.0,11979.0,11623.0,12165.0,11176.0,296.0,12709.0,12858.0,7082.0,13218.0,7072.0,11743.0,11528.0,8120.0,9654.0,10999.0,9661.0,0.0,13372.0,8598.0,2302.0,10928.0,11862.0,10053.0,14165.0,9320.0,11166.0,11386.0,12703.0,11893.0,13384.0,6625.0,9934.0,5616.0,12843.0,13276.0,11870.0,11363.0,13292.0,109.0,8698.0,8282.0,6616.0,10847.0,0.0,6567.0,7279.0,14255.0,10176.0,14091.0,10472.0,0.0,1.0,9354.0,13206.0,11589.0,3.0,10496.0,13841.0,11353.0,7732.0,131.0,3.0,12746.0,11389.0,9639.0,12010.0,9340.0
2020-05-28,South America,Brazil,None,12527.0,12146.0,12949.0,3962.0,12185.0,7790.0,12164.0,9849.0,143.0,2.0,0.0,1.0,12416.0,14822.0,10119.0,12502.0,0.0,10066.0,0.0,12565.0,2998.0,14461.0,4140.0,6831.0,4.0,11247.0,11131.0,12599.0,2085.0,7050.0,14320.0,7391.0,0.0,12067.0,11693.0,12269.0,11218.0,268.0,12849.0,13009.0,6990.0,13398.0,6920.0,11817.0,11588.0,7987.0,9624.0,11024.0,9614.0,0.0,13562.0,8500.0,2210.0,10952.0,11943.0,10019.0,14416.0,9269.0,11200.0,11435.0,12843.0,11984.0,13575.0,6437.0,9904.0,5420.0,12994.0,13461.0,11979.0,11411.0,13479.0,99.0,8613.0,8168.0,6437.0,10870.0,0.0,6387.0,7126.0,14511.0,10174.0,14334.0,10467.0,0.0,1.0,9291.0,13385.0,11659.0,4.0,10495.0,14064.0,11399.0,7634.0,121.0,3.0,12891.0,11447.0,9609.0,12113.0,9275.0
2020-05-29,South America,Brazil,None,12634.0,12226.0,13090.0,3776.0,12282.0,7651.0,12248.0,9797.0,127.0,1.0,0.0,0.0,12521.0,15093.0,10095.0,12607.0,0.0,10029.0,0.0,12672.0,2865.0,14704.0,4058.0,6671.0,4.0,11275.0,11153.0,12715.0,1974.0,6887.0,14553.0,7290.0,0.0,12144.0,11750.0,12358.0,11247.0,244.0,12978.0,13148.0,6889.0,13566.0,6761.0,11876.0,11634.0,7845.0,9582.0,11035.0,9554.0,0.0,13740.0,8387.0,2121.0,10962.0,12011.0,9975.0,14658.0,9207.0,11223.0,11471.0,12970.0,12062.0,13754.0,6244.0,9862.0,5221.0,13132.0,13634.0,12078.0,11446.0,13654.0,90.0,8515.0,8046.0,6254.0,10880.0,0.0,6204.0,6969.0,14757.0,10162.0,14569.0,10449.0,0.0,1.0,9218.0,13551.0,11718.0,3.0,10480.0,14279.0,11433.0,7521.0,115.0,3.0,13025.0,11491.0,9566.0,12203.0,9196.0
2020-05-30,South America,Brazil,None,12727.0,12294.0,13219.0,3585.0,12367.0,7503.0,12320.0,9733.0,114.0,1.0,1.0,0.0,12614.0,15353.0,10061.0,12699.0,0.0,9981.0,0.0,12768.0,2722.0,14937.0,3976.0,6509.0,4.0,11290.0,11162.0,12819.0,1863.0,6719.0,14775.0,7183.0,0.0,12207.0,11794.0,12434.0,11264.0,220.0,13093.0,13275.0,6778.0,13723.0,6599.0,11924.0,11668.0,7699.0,9529.0,11033.0,9483.0,1.0,13906.0,8262.0,2038.0,10959.0,12065.0,9917.0,14891.0,9137.0,11232.0,11495.0,13085.0,12129.0,13920.0,6037.0,9809.0,5027.0,13257.0,13795.0,12167.0,11467.0,13819.0,83.0,8409.0,7917.0,6068.0,10876.0,0.0,6018.0,6807.0,14995.0,10138.0,14792.0,10417.0,0.0,0.0,9131.0,13706.0,11764.0,2.0,10453.0,14482.0,11455.0,7401.0,106.0,2.0,13144.0,11523.0,9514.0,12279.0,9104.0
2020-05-31,South America,Brazil,None,12807.0,12349.0,13336.0,3403.0,12441.0,7345.0,12378.0,9658.0,101.0,1.0,0.0,0.0,12697.0,15604.0,10013.0,12777.0,0.0,9923.0,0.0,12851.0,2592.0,15160.0,3892.0,6341.0,3.0,11293.0,11160.0,12911.0,1744.0,6549.0,14987.0,7069.0,0.0,12257.0,11826.0,12497.0,11268.0,199.0,13195.0,13388.0,6667.0,13867.0,6434.0,11957.0,11688.0,7546.0,9465.0,11019.0,9398.0,0.0,14059.0,8126.0,1961.0,10945.0,12106.0,9847.0,15111.0,9056.0,11226.0,11504.0,13186.0,12181.0,14075.0,5832.0,9745.0,4833.0,13369.0,13944.0,12244.0,11476.0,13972.0,76.0,8298.0,7781.0,5881.0,10863.0,0.0,5824.0,6643.0,15221.0,10104.0,15005.0,10376.0,0.0,1.0,9033.0,13847.0,11797.0,3.0,10412.0,14673.0,11461.0,7285.0,99.0,3.0,13252.0,11543.0,9453.0,12346.0,9000.0
2020-06-01,South America,Brazil,None,12875.0,12392.0,13441.0,3234.0,12502.0,7177.0,12423.0,9569.0,91.0,1.0,0.0,0.0,12765.0,15845.0,9955.0,12843.0,0.0,9851.0,0.0,12921.0,2473.0,15370.0,3808.0,6169.0,3.0,11283.0,11144.0,12991.0,1635.0,6375.0,15187.0,6951.0,0.0,12294.0,11844.0,12549.0,11260.0,179.0,13285.0,13489.0,6558.0,13999.0,6264.0,11978.0,11696.0,7384.0,9392.0,10990.0,9301.0,0.0,14200.0,7985.0,1894.0,10917.0,12135.0,9766.0,15321.0,8967.0,11209.0,11500.0,13276.0,12222.0,14217.0,5628.0,9670.0,4640.0,13469.0,14080.0,12312.0,11470.0,14111.0,70.0,8179.0,7635.0,5689.0,10835.0,0.0,5624.0,6472.0,15436.0,10060.0,15207.0,10321.0,0.0,1.0,8922.0,13977.0,11818.0,2.0,10358.0,14853.0,11456.0,7164.0,93.0,2.0,13346.0,11550.0,9381.0,12398.0,8887.0
2020-06-02,South America,Brazil,None,12930.0,12420.0,13534.0,3073.0,12554.0,7005.0,12456.0,9470.0,80.0,0.0,0.0,0.0,12822.0,16076.0,9888.0,12895.0,0.0,9770.0,0.0,12977.0,2360.0,15568.0,3724.0,5989.0,3.0,11262.0,11116.0,13057.0,1538.0,6195.0,15374.0,6828.0,0.0,12318.0,11850.0,12586.0,11240.0,162.0,13361.0,13578.0,6447.0,14118.0,6088.0,11987.0,11691.0,7211.0,9312.0,10951.0,9194.0,0.0,14329.0,7837.0,1820.0,10877.0,12151.0,9670.0,15520.0,8869.0,11180.0,11484.0,13352.0,12250.0,14347.0,5423.0,9583.0,4444.0,13555.0,14205.0,12369.0,11453.0,14239.0,63.0,8052.0,7481.0,5492.0,10798.0,0.0,5425.0,6296.0,15640.0,10005.0,15397.0,10256.0,0.0,0.0,8803.0,14093.0,11825.0,2.0,10296.0,15020.0,11438.0,7038.0,86.0,1.0,13429.0,11544.0,9302.0,12439.0,8768.0
2020-06-03,South America,Brazil,None,12971.0,12435.0,13613.0,2912.0,12591.0,6833.0,12476.0,9357.0,71.0,1.0,0.0,0.0,12867.0,16295.0,9811.0,12936.0,0.0,9675.0,0.0,13022.0,2249.0,15757.0,3638.0,5808.0,2.0,11227.0,11077.0,13111.0,1447.0,6009.0,15551.0,6700.0,0.0,12329.0,11843.0,12611.0,11207.0,147.0,13427.0,13653.0,6332.0,14225.0,5909.0,11981.0,11673.0,7034.0,9223.0,10898.0,9080.0,0.0,14446.0,7683.0,1741.0,10825.0,12153.0,9565.0,15706.0,8760.0,11137.0,11456.0,13416.0,12265.0,14463.0,5213.0,9486.0,4245.0,13630.0,14316.0,12415.0,11424.0,14355.0,57.0,7918.0,7317.0,5294.0,10746.0,0.0,5231.0,6114.0,15831.0,9942.0,15574.0,10178.0,0.0,1.0,8679.0,14198.0,11822.0,1.0,10222.0,15175.0,11407.0,6907.0,80.0,2.0,13499.0,11526.0,9212.0,12468.0,8642.0
2020-06-04,South America,Brazil,None,13001.0,12439.0,13682.0,2748.0,12618.0,6657.0,12484.0,9235.0,64.0,0.0,1.0,0.0,12899.0,16502.0,9727.0,12963.0,0.0,9571.0,0.0,13052.0,2135.0,15931.0,3550.0,5629.0,2.0,11182.0,11025.0,13153.0,1361.0,5820.0,15714.0,6569.0,0.0,12328.0,11823.0,12623.0,11164.0,132.0,13477.0,13715.0,6215.0,14319.0,5727.0,11964.0,11643.0,6854.0,9128.0,10834.0,8959.0,0.0,14549.0,7522.0,1663.0,10762.0,12143.0,9450.0,15883.0,8642.0,11084.0,11415.0,13466.0,12268.0,14569.0,5001.0,9378.0,4056.0,13691.0,14417.0,12452.0,11381.0,14459.0,53.0,7773.0,7150.0,5099.0,10684.0,0.0,5036.0,5932.0,16011.0,9869.0,15740.0,10089.0,0.0,0.0,8547.0,14289.0,11806.0,2.0,10139.0,15319.0,11364.0,6767.0,75.0,1.0,13556.0,11498.0,9114.0,12485.0,8507.0
2020-06-05,South America,Brazil,None,13016.0,12429.0,13736.0,2579.0,12634.0,6475.0,12479.0,9109.0,56.0,1.0,0.0,0.0,12921.0,16698.0,9634.0,12977.0,0.0,9457.0,0.0,13071.0,2017.0,16095.0,3463.0,5449.0,2.0,11124.0,10962.0,13182.0,1274.0,5633.0,15866.0,6434.0,0.0,12315.0,11793.0,12622.0,11112.0,118.0,13515.0,13765.0,6089.0,14402.0,5549.0,11934.0,11601.0,6673.0,9023.0,10758.0,8830.0,0.0,14640.0,7352.0,1585.0,10687.0,12121.0,9330.0,16046.0,8517.0,11017.0,11362.0,13503.0,12259.0,14660.0,4798.0,9261.0,3872.0,13739.0,14502.0,12478.0,11327.0,14551.0,48.0,7621.0,6980.0,4907.0,10615.0,0.0,4839.0,5749.0,16178.0,9786.0,15893.0,9987.0,0.0,0.0,8409.0,14369.0,11778.0,1.0,10045.0,15448.0,11310.0,6623.0,70.0,2.0,13600.0,11456.0,9006.0,12490.0,8362.0
2020-06-06,South America,Brazil,None,13020.0,12408.0,13779.0,2427.0,12638.0,6287.0,12462.0,8976.0,50.0,0.0,0.0,0.0,12929.0,16881.0,9532.0,12979.0,0.0,9337.0,0.0,13075.0,1904.0,16246.0,3378.0,5269.0,2.0,11054.0,10890.0,13198.0,1182.0,5447.0,16006.0,6297.0,0.0,12288.0,11750.0,12610.0,11047.0,107.0,13540.0,13802.0,5956.0,14471.0,5369.0,11893.0,11549.0,6486.0,8899.0,10671.0,8690.0,0.0,14718.0,7176.0,1513.0,10604.0,12087.0,9200.0,16196.0,8388.0,10940.0,11298.0,13528.0,12238.0,14738.0,4599.0,9138.0,3691.0,13775.0,14576.0,12494.0,11262.0,14630.0,44.0,7466.0,6808.0,4715.0,10537.0,0.0,4638.0,5566.0,16334.0,9694.0,16034.0,9879.0,0.0,1.0,8262.0,14435.0,11740.0,2.0,9941.0,15567.0,11242.0,6477.0,65.0,1.0,13632.0,11404.0,8892.0,12483.0,8205.0
2020-06-07,South America,Brazil,None,13011.0,12373.0,13809.0,2287.0,12631.0,6093.0,12433.0,8838.0,44.0,0.0,0.0,0.0,12926.0,17052.0,9419.0,12967.0,0.0,9209.0,0.0,13069.0,1804.0,16383.0,3295.0,5087.0,2.0,10977.0,10808.0,13203.0,1101.0,5261.0,16131.0,6157.0,0.0,12250.0,11695.0,12584.0,10974.0,95.0,13553.0,13825.0,5814.0,14527.0,5190.0,11839.0,11483.0,6293.0,8776.0,10575.0,8542.0,0.0,14782.0,7000.0,1447.0,10512.0,12040.0,9061.0,16336.0,8253.0,10851.0,11222.0,13540.0,12206.0,14804.0,4397.0,9007.0,3513.0,13796.0,14637.0,12501.0,11184.0,14697.0,40.0,7309.0,6631.0,4520.0,10449.0,0.0,4440.0,5382.0,16476.0,9595.0,16163.0,9764.0,0.0,0.0,8105.0,14489.0,11688.0,1.0,9825.0,15671.0,11165.0,6330.0,60.0,1.0,13651.0,11341.0,8772.0,12465.0,8039.0
2020-06-08,South America,Brazil,None,12989.0,12328.0,13827.0,2155.0,12613.0,5904.0,12392.0,8690.0,38.0,0.0,0.0,0.0,12912.0,17211.0,9298.0,12945.0,0.0,9074.0,0.0,13050.0,1710.0,16508.0,3211.0,4904.0,1.0,10889.0,10717.0,13195.0,1029.0,5073.0,16245.0,6015.0,0.0,12200.0,11629.0,12548.0,10889.0,86.0,13554.0,13837.0,5675.0,14571.0,5008.0,11775.0,11406.0,6098.0,8649.0,10470.0,8384.0,0.0,14834.0,6820.0,1390.0,10409.0,11982.0,8915.0,16460.0,8115.0,10754.0,11136.0,13539.0,12163.0,14857.0,4192.0,8870.0,3333.0,13807.0,14685.0,12497.0,11097.0,14752.0,36.0,7148.0,6449.0,4325.0,10352.0,0.0,4249.0,5194.0,16606.0,9490.0,16278.0,9641.0,0.0,0.0,7937.0,14528.0,11628.0,1.0,9698.0,15762.0,11078.0,6181.0,56.0,1.0,13658.0,11266.0,8647.0,12436.0,7873.0
2020-06-09,South America,Brazil,None,12957.0,12270.0,13834.0,2025.0,12585.0,5714.0,12340.0,8532.0,35.0,0.0,0.0,0.0,12887.0,17357.0,9170.0,12911.0,0.0,8930.0,0.0,13018.0,1620.0,16620.0,3127.0,4721.0,2.0,10793.0,10615.0,13176.0,963.0,4883.0,16345.0,5872.0,0.0,12140.0,11553.0,12499.0,10792.0,77.0,13541.0,13835.0,5541.0,14603.0,4824.0,11699.0,11322.0,5906.0,8519.0,10355.0,8221.0,0.0,14874.0,6638.0,1334.0,10297.0,11912.0,8756.0,16574.0,7971.0,10648.0,11040.0,13526.0,12108.0,14896.0,3996.0,8726.0,3163.0,13804.0,14720.0,12484.0,11001.0,14793.0,33.0,6983.0,6264.0,4136.0,10242.0,0.0,4064.0,5007.0,16722.0,9377.0,16379.0,9510.0,0.0,1.0,7767.0,14557.0,11556.0,1.0,9567.0,15841.0,10980.0,6031.0,52.0,1.0,13652.0,11184.0,8517.0,12395.0,7703.0
