Day,Continent,Country,Province,daily_cases sim0,daily_cases sim1,daily_cases sim2,daily_cases sim3,daily_cases sim4,daily_cases sim5,daily_cases sim6,daily_cases sim7,daily_cases sim8,daily_cases sim9,daily_cases sim10,daily_cases sim11,daily_cases sim12,daily_cases sim13,daily_cases sim14,daily_cases sim15,daily_cases sim16,daily_cases sim17,daily_cases sim18,daily_cases sim19,daily_cases sim20,daily_cases sim21,daily_cases sim22,daily_cases sim23,daily_cases sim24,daily_cases sim25,daily_cases sim26,daily_cases sim27,daily_cases sim28,daily_cases sim29,daily_cases sim30,daily_cases sim31,daily_cases sim32,daily_cases sim33,daily_cases sim34,daily_cases sim35,daily_cases sim36,daily_cases sim37,daily_cases sim38,daily_cases sim39,daily_cases sim40,daily_cases sim41,daily_cases sim42,daily_cases sim43,daily_cases sim44,daily_cases sim45,daily_cases sim46,daily_cases sim47,daily_cases sim48,daily_cases sim49,daily_cases sim50,daily_cases sim51,daily_cases sim52,daily_cases sim53,daily_cases sim54,daily_cases sim55,daily_cases sim56,daily_cases sim57,daily_cases sim58,daily_cases sim59,daily_cases sim60,daily_cases sim61,daily_cases sim62,daily_cases sim63,daily_cases sim64,daily_cases sim65,daily_cases sim66,daily_cases sim67,daily_cases sim68,daily_cases sim69,daily_cases sim70,daily_cases sim71,daily_cases sim72,daily_cases sim73,daily_cases sim74,daily_cases sim75,daily_cases sim76,daily_cases sim77,daily_cases sim78,daily_cases sim79,daily_cases sim80,daily_cases sim81,daily_cases sim82,daily_cases sim83,daily_cases sim84,daily_cases sim85,daily_cases sim86,daily_cases sim87,daily_cases sim88,daily_cases sim89,daily_cases sim90,daily_cases sim91,daily_cases sim92,daily_cases sim93,daily_cases sim94,daily_cases sim95,daily_cases sim96,daily_cases sim97,daily_cases sim98,daily_cases sim99
2020-06-21,North America,US,New York,23.0,951.0,181.0,478.0,2095.0,142.0,96.0,10577.0,51.0,73.0,1697.0,8156.0,112.0,58.0,2067.0,1.0,1109.0,466.0,808.0,2084.0,8.0,234.0,1308.0,58.0,0.0,3495.0,141.0,518.0,0.0,562.0,497.0,0.0,0.0,115.0,139.0,1078.0,0.0,0.0,348.0,2454.0,1054.0,2314.0,2345.0,633.0,895.0,1.0,1645.0,31.0,638.0,11.0,50.0,2044.0,1.0,850.0,1762.0,1.0,110.0,90.0,6.0,2292.0,352.0,1638.0,177.0,192.0,21.0,337.0,687.0,4273.0,850.0,4514.0,34.0,932.0,47.0,1322.0,135.0,22.0,1.0,1690.0,2026.0,3470.0,473.0,0.0,1881.0,5643.0,2348.0,0.0,219.0,0.0,2567.0,149.0,2812.0,26.0,295.0,96.0,635.0,235.0,6.0,145.0,1.0,3341.0
2020-06-22,North America,US,New York,21.0,900.0,167.0,448.0,2011.0,129.0,87.0,10418.0,47.0,65.0,1620.0,7999.0,105.0,53.0,1983.0,0.0,1051.0,435.0,766.0,1998.0,8.0,217.0,1245.0,53.0,0.0,3379.0,130.0,486.0,0.0,527.0,462.0,0.0,0.0,107.0,129.0,1023.0,1.0,0.0,324.0,2362.0,999.0,2223.0,2253.0,595.0,848.0,0.0,1572.0,27.0,601.0,9.0,45.0,1958.0,1.0,802.0,1684.0,1.0,100.0,83.0,5.0,2200.0,329.0,1564.0,163.0,177.0,19.0,316.0,646.0,4146.0,802.0,4383.0,31.0,883.0,42.0,1262.0,127.0,21.0,0.0,1616.0,1943.0,3354.0,443.0,0.0,1802.0,5499.0,2254.0,0.0,202.0,0.0,2469.0,138.0,2709.0,24.0,274.0,87.0,599.0,218.0,5.0,134.0,0.0,3227.0
2020-06-23,North America,US,New York,18.0,851.0,154.0,419.0,1929.0,120.0,80.0,10256.0,41.0,60.0,1549.0,7840.0,96.0,48.0,1901.0,0.0,997.0,408.0,725.0,1913.0,7.0,200.0,1183.0,48.0,0.0,3266.0,119.0,457.0,0.0,496.0,431.0,0.0,0.0,98.0,117.0,971.0,0.0,0.0,302.0,2274.0,947.0,2133.0,2163.0,560.0,803.0,0.0,1500.0,24.0,565.0,9.0,41.0,1877.0,0.0,758.0,1609.0,1.0,92.0,75.0,4.0,2112.0,307.0,1495.0,150.0,164.0,17.0,295.0,608.0,4021.0,758.0,4253.0,27.0,836.0,38.0,1203.0,118.0,18.0,0.0,1544.0,1862.0,3242.0,417.0,0.0,1725.0,5359.0,2165.0,0.0,187.0,0.0,2375.0,127.0,2609.0,23.0,253.0,80.0,564.0,202.0,5.0,123.0,0.0,3117.0
2020-06-24,North America,US,New York,17.0,805.0,142.0,392.0,1849.0,110.0,73.0,10095.0,38.0,54.0,1478.0,7684.0,88.0,43.0,1821.0,1.0,945.0,381.0,685.0,1834.0,6.0,186.0,1125.0,44.0,0.0,3155.0,109.0,430.0,0.0,464.0,401.0,0.0,0.0,90.0,108.0,921.0,0.0,0.0,282.0,2189.0,898.0,2047.0,2076.0,526.0,761.0,1.0,1432.0,22.0,532.0,8.0,36.0,1797.0,1.0,716.0,1537.0,0.0,85.0,68.0,4.0,2026.0,287.0,1427.0,139.0,151.0,15.0,275.0,573.0,3899.0,715.0,4128.0,25.0,790.0,34.0,1147.0,109.0,15.0,0.0,1476.0,1785.0,3131.0,390.0,0.0,1652.0,5219.0,2077.0,0.0,173.0,0.0,2283.0,117.0,2511.0,21.0,233.0,73.0,531.0,188.0,5.0,113.0,0.0,3009.0
2020-06-25,North America,US,New York,14.0,761.0,130.0,366.0,1773.0,102.0,66.0,9932.0,34.0,49.0,1412.0,7527.0,81.0,39.0,1745.0,0.0,896.0,356.0,648.0,1755.0,6.0,172.0,1068.0,39.0,0.0,3047.0,101.0,403.0,0.0,436.0,373.0,0.0,0.0,83.0,99.0,874.0,0.0,0.0,262.0,2106.0,851.0,1964.0,1992.0,493.0,719.0,0.0,1367.0,20.0,501.0,6.0,33.0,1720.0,1.0,676.0,1468.0,1.0,77.0,62.0,3.0,1943.0,268.0,1362.0,127.0,139.0,13.0,258.0,538.0,3780.0,675.0,4004.0,22.0,747.0,31.0,1094.0,101.0,14.0,1.0,1410.0,1710.0,3024.0,366.0,0.0,1580.0,5083.0,1994.0,0.0,160.0,0.0,2194.0,108.0,2417.0,19.0,216.0,67.0,499.0,173.0,5.0,104.0,0.0,2904.0
2020-06-26,North America,US,New York,13.0,719.0,120.0,343.0,1699.0,93.0,61.0,9771.0,31.0,45.0,1347.0,7373.0,75.0,36.0,1672.0,0.0,848.0,332.0,612.0,1681.0,5.0,159.0,1015.0,36.0,0.0,2943.0,91.0,379.0,0.0,408.0,348.0,0.0,0.0,77.0,90.0,829.0,0.0,0.0,245.0,2027.0,805.0,1883.0,1910.0,464.0,681.0,1.0,1303.0,17.0,470.0,6.0,30.0,1646.0,0.0,637.0,1401.0,1.0,70.0,56.0,3.0,1863.0,251.0,1300.0,117.0,129.0,12.0,240.0,506.0,3662.0,636.0,3883.0,19.0,707.0,28.0,1042.0,94.0,13.0,0.0,1346.0,1638.0,2920.0,343.0,0.0,1512.0,4948.0,1912.0,0.0,147.0,0.0,2108.0,99.0,2325.0,19.0,199.0,61.0,471.0,161.0,4.0,96.0,0.0,2802.0
2020-06-27,North America,US,New York,11.0,680.0,110.0,320.0,1628.0,86.0,55.0,9608.0,28.0,41.0,1285.0,7219.0,69.0,32.0,1601.0,1.0,803.0,310.0,579.0,1608.0,5.0,146.0,964.0,33.0,0.0,2841.0,85.0,355.0,0.0,383.0,324.0,0.0,0.0,71.0,83.0,785.0,0.0,0.0,228.0,1949.0,763.0,1805.0,1832.0,435.0,645.0,0.0,1243.0,15.0,442.0,6.0,27.0,1575.0,1.0,601.0,1338.0,1.0,64.0,52.0,2.0,1785.0,234.0,1240.0,107.0,118.0,10.0,224.0,475.0,3548.0,600.0,3764.0,18.0,667.0,26.0,993.0,88.0,11.0,0.0,1285.0,1568.0,2819.0,322.0,0.0,1446.0,4816.0,1834.0,0.0,136.0,0.0,2025.0,91.0,2236.0,16.0,184.0,55.0,442.0,148.0,3.0,87.0,0.0,2703.0
2020-06-28,North America,US,New York,10.0,641.0,102.0,299.0,1560.0,79.0,50.0,9446.0,25.0,36.0,1226.0,7067.0,63.0,29.0,1532.0,0.0,761.0,290.0,548.0,1539.0,5.0,136.0,915.0,29.0,0.0,2741.0,77.0,334.0,0.0,359.0,300.0,0.0,0.0,65.0,76.0,745.0,0.0,0.0,212.0,1874.0,722.0,1730.0,1756.0,408.0,609.0,0.0,1184.0,14.0,416.0,4.0,24.0,1506.0,0.0,567.0,1276.0,0.0,59.0,46.0,2.0,1711.0,218.0,1183.0,99.0,110.0,8.0,210.0,446.0,3436.0,565.0,3648.0,15.0,630.0,22.0,947.0,81.0,9.0,0.0,1226.0,1502.0,2720.0,301.0,0.0,1383.0,4685.0,1757.0,0.0,126.0,0.0,1945.0,84.0,2150.0,16.0,169.0,51.0,417.0,137.0,4.0,81.0,0.0,2606.0
2020-06-29,North America,US,New York,8.0,606.0,93.0,279.0,1493.0,72.0,46.0,9285.0,22.0,33.0,1169.0,6915.0,59.0,26.0,1466.0,0.0,719.0,270.0,517.0,1472.0,4.0,126.0,868.0,27.0,0.0,2645.0,71.0,313.0,0.0,336.0,280.0,0.0,0.0,60.0,70.0,705.0,0.0,0.0,197.0,1801.0,683.0,1657.0,1683.0,382.0,576.0,0.0,1129.0,12.0,390.0,5.0,21.0,1441.0,0.0,534.0,1217.0,1.0,54.0,43.0,2.0,1640.0,203.0,1127.0,91.0,100.0,8.0,195.0,420.0,3327.0,533.0,3535.0,14.0,596.0,21.0,900.0,75.0,9.0,0.0,1170.0,1437.0,2623.0,282.0,0.0,1321.0,4557.0,1685.0,0.0,115.0,0.0,1867.0,76.0,2067.0,15.0,156.0,46.0,391.0,128.0,3.0,73.0,0.0,2512.0
2020-06-30,North America,US,New York,8.0,572.0,85.0,260.0,1429.0,66.0,42.0,9123.0,20.0,30.0,1114.0,6766.0,54.0,23.0,1403.0,0.0,681.0,252.0,488.0,1407.0,4.0,116.0,824.0,24.0,0.0,2550.0,64.0,294.0,0.0,315.0,260.0,0.0,0.0,55.0,63.0,668.0,0.0,0.0,184.0,1731.0,646.0,1588.0,1612.0,359.0,545.0,1.0,1076.0,11.0,367.0,3.0,19.0,1377.0,1.0,503.0,1160.0,0.0,49.0,38.0,1.0,1569.0,190.0,1075.0,83.0,93.0,7.0,182.0,393.0,3220.0,501.0,3424.0,13.0,562.0,18.0,858.0,70.0,7.0,1.0,1116.0,1375.0,2530.0,264.0,0.0,1262.0,4431.0,1614.0,0.0,107.0,0.0,1791.0,71.0,1986.0,13.0,144.0,42.0,368.0,117.0,3.0,68.0,0.0,2421.0
2020-05-15,North America,US,New York,-12052.0,-103907.0,-35867.0,-66186.0,-174818.0,-29120.0,-23560.0,-562771.0,-16523.0,-20178.0,-152574.0,-463810.0,-23075.0,-17221.0,-173809.0,-107.0,-115109.0,-65281.0,-89482.0,-176184.0,-1760.0,-41225.0,-128518.0,-16995.0,-3.0,-252158.0,-30556.0,-66657.0,0.0,-72959.0,-73198.0,-19.0,-3.0,-24125.0,-30474.0,-110905.0,-50.0,-8.0,-52690.0,-192192.0,-110555.0,-189393.0,-191150.0,-79573.0,-96945.0,-154.0,-149553.0,-13095.0,-78304.0,-4643.0,-16692.0,-173803.0,-201.0,-96298.0,-156985.0,-235.0,-25751.0,-23246.0,-6523.0,-188097.0,-51046.0,-148103.0,-35368.0,-36389.0,-11725.0,-49619.0,-83867.0,-290102.0,-96542.0,-302113.0,-13658.0,-101899.0,-15298.0,-124770.0,-21677.0,-11866.0,-121.0,-150966.0,-170709.0,-250721.0,-63051.0,-7.0,-162374.0,-354103.0,-191188.0,-50.0,-40029.0,0.0,-202843.0,-30538.0,-216665.0,-4269.0,-52859.0,-23143.0,-77236.0,-41151.0,-1018.0,-30466.0,-36.0,-244292.0
2020-05-16,North America,US,New York,1159.0,5134.0,2469.0,3796.0,7062.0,2069.0,1796.0,13999.0,1385.0,1606.0,6545.0,12596.0,1659.0,1407.0,7058.0,9.0,5484.0,3761.0,4501.0,7174.0,129.0,2693.0,5883.0,1392.0,1.0,8902.0,2197.0,3704.0,0.0,4037.0,4280.0,2.0,0.0,1744.0,2194.0,5277.0,5.0,1.0,3197.0,7387.0,5322.0,7498.0,7541.0,4303.0,4802.0,13.0,6467.0,1198.0,4189.0,430.0,1407.0,7115.0,16.0,4881.0,6670.0,18.0,1919.0,1793.0,768.0,7468.0,3038.0,6392.0,2444.0,2471.0,1144.0,2987.0,4457.0,9639.0,4891.0,9889.0,1232.0,5045.0,1309.0,5605.0,1341.0,1140.0,11.0,6456.0,6962.0,8864.0,3573.0,1.0,6753.0,10816.0,7542.0,6.0,2664.0,0.0,7802.0,2156.0,8134.0,275.0,3425.0,1756.0,4128.0,2688.0,68.0,2170.0,4.0,8735.0
2020-05-17,North America,US,New York,1054.0,4950.0,2321.0,3621.0,6893.0,1941.0,1676.0,14023.0,1282.0,1494.0,6366.0,12564.0,1547.0,1302.0,6889.0,8.0,5300.0,3588.0,4329.0,7002.0,120.0,2544.0,5700.0,1291.0,0.0,8759.0,2058.0,3537.0,0.0,3861.0,4083.0,2.0,1.0,1632.0,2056.0,5098.0,4.0,1.0,3035.0,7228.0,5139.0,7331.0,7373.0,4123.0,4625.0,12.0,6288.0,1097.0,4014.0,394.0,1304.0,6940.0,15.0,4698.0,6491.0,17.0,1790.0,1670.0,680.0,7299.0,2887.0,6213.0,2299.0,2327.0,1043.0,2836.0,4275.0,9516.0,4707.0,9769.0,1131.0,4863.0,1207.0,5433.0,1273.0,1040.0,10.0,6280.0,6791.0,8720.0,3409.0,1.0,6580.0,10724.0,7374.0,4.0,2513.0,0.0,7639.0,2022.0,7975.0,259.0,3241.0,1636.0,3956.0,2538.0,65.0,2035.0,2.0,8589.0
2020-05-18,North America,US,New York,961.0,4768.0,2183.0,3452.0,6722.0,1818.0,1562.0,14037.0,1186.0,1387.0,6187.0,12522.0,1445.0,1205.0,6716.0,7.0,5119.0,3420.0,4161.0,6828.0,113.0,2402.0,5519.0,1192.0,0.0,8612.0,1927.0,3377.0,0.0,3690.0,3889.0,2.0,0.0,1523.0,1925.0,4922.0,4.0,1.0,2881.0,7067.0,4959.0,7160.0,7204.0,3949.0,4453.0,11.0,6108.0,1005.0,3846.0,362.0,1206.0,6765.0,13.0,4518.0,6315.0,15.0,1668.0,1554.0,603.0,7128.0,2744.0,6035.0,2161.0,2188.0,945.0,2691.0,4099.0,9386.0,4528.0,9645.0,1036.0,4683.0,1106.0,5264.0,1208.0,950.0,9.0,6102.0,6619.0,8573.0,3251.0,0.0,6405.0,10624.0,7205.0,5.0,2368.0,0.0,7474.0,1894.0,7815.0,245.0,3067.0,1526.0,3787.0,2396.0,60.0,1904.0,3.0,8438.0
2020-05-19,North America,US,New York,875.0,4591.0,2050.0,3289.0,6552.0,1699.0,1454.0,14041.0,1093.0,1288.0,6009.0,12471.0,1352.0,1117.0,6545.0,7.0,4939.0,3257.0,4001.0,6653.0,105.0,2266.0,5340.0,1097.0,0.0,8460.0,1802.0,3223.0,0.0,3523.0,3706.0,2.0,0.0,1418.0,1802.0,4748.0,4.0,1.0,2731.0,6904.0,4782.0,6990.0,7033.0,3777.0,4283.0,11.0,5929.0,922.0,3682.0,331.0,1112.0,6590.0,13.0,4342.0,6138.0,14.0,1556.0,1448.0,539.0,6957.0,2606.0,5860.0,2029.0,2055.0,857.0,2551.0,3927.0,9252.0,4352.0,9515.0,949.0,4508.0,1015.0,5094.0,1145.0,868.0,8.0,5928.0,6448.0,8421.0,3097.0,1.0,6232.0,10519.0,7034.0,4.0,2229.0,0.0,7306.0,1772.0,7651.0,230.0,2898.0,1421.0,3625.0,2258.0,57.0,1780.0,2.0,8285.0
2020-05-20,North America,US,New York,798.0,4416.0,1925.0,3131.0,6382.0,1587.0,1350.0,14035.0,1006.0,1191.0,5833.0,12414.0,1266.0,1033.0,6374.0,6.0,4764.0,3099.0,3842.0,6479.0,98.0,2133.0,5163.0,1010.0,1.0,8305.0,1685.0,3073.0,0.0,3362.0,3529.0,2.0,0.0,1321.0,1683.0,4578.0,3.0,0.0,2589.0,6744.0,4606.0,6816.0,6860.0,3611.0,4116.0,9.0,5752.0,845.0,3523.0,299.0,1023.0,6416.0,11.0,4169.0,5962.0,13.0,1451.0,1346.0,479.0,6784.0,2472.0,5684.0,1903.0,1930.0,779.0,2418.0,3758.0,9112.0,4180.0,9380.0,869.0,4334.0,934.0,4928.0,1084.0,790.0,8.0,5754.0,6275.0,8266.0,2949.0,0.0,6060.0,10407.0,6862.0,3.0,2099.0,0.0,7138.0,1657.0,7485.0,217.0,2735.0,1324.0,3466.0,2128.0,53.0,1666.0,3.0,8127.0
2020-05-21,North America,US,New York,725.0,4244.0,1804.0,2978.0,6214.0,1483.0,1251.0,14021.0,923.0,1099.0,5658.0,12347.0,1183.0,956.0,6203.0,6.0,4591.0,2948.0,3689.0,6303.0,91.0,2008.0,4989.0,933.0,0.0,8149.0,1574.0,2929.0,0.0,3207.0,3357.0,1.0,0.0,1233.0,1572.0,4411.0,3.0,1.0,2452.0,6584.0,4435.0,6644.0,6689.0,3448.0,3955.0,8.0,5577.0,771.0,3367.0,273.0,937.0,6241.0,11.0,3999.0,5788.0,12.0,1353.0,1250.0,423.0,6610.0,2342.0,5512.0,1783.0,1811.0,709.0,2289.0,3594.0,8970.0,4012.0,9240.0,793.0,4164.0,861.0,4763.0,1023.0,714.0,7.0,5581.0,6105.0,8109.0,2807.0,1.0,5888.0,10289.0,6689.0,3.0,1972.0,0.0,6968.0,1551.0,7319.0,205.0,2576.0,1231.0,3313.0,2002.0,50.0,1557.0,2.0,7968.0
2020-05-22,North America,US,New York,657.0,4077.0,1690.0,2831.0,6045.0,1386.0,1161.0,13998.0,850.0,1016.0,5484.0,12273.0,1105.0,881.0,6034.0,5.0,4421.0,2801.0,3536.0,6130.0,85.0,1890.0,4816.0,861.0,0.0,7989.0,1469.0,2789.0,0.0,3056.0,3186.0,1.0,1.0,1152.0,1467.0,4248.0,3.0,0.0,2319.0,6422.0,4267.0,6472.0,6516.0,3293.0,3797.0,8.0,5404.0,701.0,3215.0,249.0,862.0,6067.0,10.0,3835.0,5613.0,12.0,1261.0,1158.0,373.0,6439.0,2219.0,5340.0,1669.0,1700.0,644.0,2168.0,3435.0,8824.0,3846.0,9097.0,725.0,4000.0,794.0,4601.0,966.0,645.0,6.0,5411.0,5936.0,7951.0,2669.0,0.0,5718.0,10167.0,6517.0,3.0,1853.0,0.0,6798.0,1451.0,7150.0,193.0,2427.0,1141.0,3164.0,1884.0,47.0,1456.0,1.0,7807.0
2020-05-23,North America,US,New York,594.0,3914.0,1582.0,2688.0,5876.0,1294.0,1076.0,13965.0,782.0,938.0,5313.0,12192.0,1028.0,810.0,5865.0,5.0,4254.0,2661.0,3388.0,5957.0,78.0,1778.0,4646.0,796.0,0.0,7828.0,1370.0,2654.0,0.0,2910.0,3022.0,1.0,0.0,1076.0,1369.0,4088.0,2.0,1.0,2193.0,6261.0,4104.0,6300.0,6346.0,3141.0,3644.0,7.0,5232.0,636.0,3069.0,227.0,792.0,5893.0,9.0,3676.0,5441.0,10.0,1171.0,1071.0,331.0,6267.0,2103.0,5171.0,1563.0,1593.0,583.0,2050.0,3281.0,8675.0,3687.0,8951.0,661.0,3839.0,729.0,4443.0,914.0,584.0,6.0,5242.0,5767.0,7792.0,2536.0,0.0,5548.0,10039.0,6345.0,3.0,1739.0,0.0,6629.0,1356.0,6983.0,181.0,2287.0,1055.0,3021.0,1771.0,43.0,1360.0,2.0,7644.0
2020-05-24,North America,US,New York,538.0,3755.0,1481.0,2552.0,5708.0,1209.0,999.0,13924.0,720.0,867.0,5143.0,12105.0,954.0,742.0,5695.0,5.0,4091.0,2525.0,3246.0,5786.0,73.0,1670.0,4480.0,735.0,0.0,7667.0,1277.0,2524.0,0.0,2770.0,2865.0,1.0,0.0,1003.0,1275.0,3930.0,2.0,0.0,2073.0,6097.0,3943.0,6129.0,6174.0,2995.0,3495.0,7.0,5062.0,579.0,2928.0,205.0,729.0,5722.0,9.0,3520.0,5271.0,10.0,1087.0,990.0,293.0,6096.0,1990.0,5003.0,1462.0,1492.0,525.0,1939.0,3133.0,8524.0,3531.0,8801.0,603.0,3683.0,668.0,4289.0,864.0,530.0,5.0,5075.0,5599.0,7630.0,2409.0,1.0,5381.0,9909.0,6174.0,2.0,1631.0,0.0,6460.0,1267.0,6814.0,171.0,2151.0,978.0,2880.0,1664.0,41.0,1268.0,2.0,7481.0
2020-05-25,North America,US,New York,487.0,3601.0,1384.0,2421.0,5542.0,1128.0,927.0,13876.0,661.0,801.0,4976.0,12012.0,886.0,682.0,5528.0,4.0,3932.0,2394.0,3109.0,5616.0,69.0,1569.0,4317.0,676.0,0.0,7503.0,1189.0,2400.0,0.0,2634.0,2718.0,1.0,0.0,935.0,1189.0,3777.0,2.0,0.0,1958.0,5937.0,3787.0,5960.0,6005.0,2854.0,3349.0,6.0,4895.0,527.0,2793.0,186.0,670.0,5552.0,7.0,3369.0,5103.0,9.0,1008.0,916.0,257.0,5925.0,1882.0,4839.0,1367.0,1396.0,473.0,1832.0,2988.0,8370.0,3380.0,8650.0,549.0,3530.0,608.0,4136.0,814.0,482.0,5.0,4911.0,5434.0,7467.0,2287.0,0.0,5216.0,9773.0,6004.0,2.0,1530.0,0.0,6291.0,1181.0,6646.0,160.0,2021.0,907.0,2747.0,1563.0,39.0,1182.0,1.0,7317.0
2020-05-26,North America,US,New York,442.0,3450.0,1294.0,2295.0,5380.0,1051.0,859.0,13820.0,607.0,739.0,4811.0,11912.0,825.0,628.0,5363.0,4.0,3777.0,2269.0,2976.0,5449.0,63.0,1471.0,4157.0,622.0,0.0,7338.0,1107.0,2281.0,0.0,2503.0,2574.0,0.0,0.0,869.0,1105.0,3628.0,2.0,0.0,1849.0,5779.0,3635.0,5790.0,5835.0,2717.0,3208.0,5.0,4731.0,480.0,2661.0,170.0,615.0,5384.0,8.0,3222.0,4938.0,8.0,935.0,849.0,226.0,5757.0,1778.0,4677.0,1276.0,1305.0,427.0,1730.0,2849.0,8214.0,3234.0,8496.0,500.0,3382.0,556.0,3986.0,766.0,435.0,4.0,4749.0,5270.0,7304.0,2170.0,0.0,5052.0,9634.0,5836.0,2.0,1434.0,0.0,6123.0,1100.0,6478.0,151.0,1895.0,840.0,2617.0,1466.0,36.0,1100.0,1.0,7151.0
2020-05-27,North America,US,New York,398.0,3303.0,1208.0,2175.0,5217.0,977.0,795.0,13756.0,555.0,682.0,4650.0,11806.0,770.0,578.0,5200.0,3.0,3626.0,2149.0,2846.0,5281.0,59.0,1380.0,4002.0,569.0,0.0,7174.0,1030.0,2166.0,0.0,2379.0,2434.0,1.0,0.0,805.0,1028.0,3483.0,2.0,1.0,1744.0,5622.0,3487.0,5623.0,5668.0,2585.0,3071.0,5.0,4569.0,437.0,2534.0,154.0,564.0,5219.0,6.0,3080.0,4775.0,8.0,868.0,785.0,199.0,5590.0,1680.0,4518.0,1192.0,1221.0,385.0,1633.0,2714.0,8055.0,3090.0,8339.0,454.0,3237.0,510.0,3840.0,721.0,392.0,4.0,4590.0,5109.0,7138.0,2058.0,0.0,4893.0,9492.0,5668.0,1.0,1343.0,0.0,5957.0,1024.0,6310.0,141.0,1779.0,779.0,2492.0,1375.0,33.0,1024.0,1.0,6985.0
2020-05-28,North America,US,New York,358.0,3161.0,1127.0,2060.0,5059.0,908.0,734.0,13686.0,507.0,626.0,4491.0,11695.0,717.0,533.0,5040.0,4.0,3479.0,2034.0,2718.0,5118.0,54.0,1293.0,3850.0,521.0,1.0,7009.0,957.0,2056.0,0.0,2258.0,2299.0,0.0,0.0,747.0,955.0,3343.0,1.0,0.0,1643.0,5467.0,3342.0,5457.0,5502.0,2458.0,2938.0,5.0,4412.0,396.0,2411.0,139.0,513.0,5055.0,6.0,2942.0,4615.0,7.0,805.0,725.0,176.0,5424.0,1587.0,4363.0,1110.0,1140.0,349.0,1541.0,2584.0,7896.0,2953.0,8182.0,413.0,3097.0,467.0,3698.0,679.0,351.0,4.0,4435.0,4950.0,6972.0,1950.0,1.0,4734.0,9346.0,5503.0,2.0,1256.0,0.0,5790.0,954.0,6143.0,132.0,1669.0,722.0,2373.0,1289.0,32.0,952.0,2.0,6819.0
2020-05-29,North America,US,New York,322.0,3023.0,1050.0,1948.0,4901.0,845.0,677.0,13608.0,464.0,575.0,4336.0,11578.0,668.0,489.0,4882.0,3.0,3334.0,1925.0,2597.0,4955.0,51.0,1211.0,3699.0,479.0,0.0,6844.0,890.0,1950.0,0.0,2143.0,2171.0,1.0,0.0,694.0,887.0,3205.0,1.0,0.0,1549.0,5312.0,3202.0,5294.0,5339.0,2336.0,2811.0,4.0,4257.0,358.0,2293.0,125.0,468.0,4893.0,6.0,2809.0,4457.0,7.0,747.0,670.0,153.0,5260.0,1499.0,4210.0,1035.0,1065.0,313.0,1453.0,2459.0,7737.0,2819.0,8022.0,375.0,2963.0,429.0,3560.0,640.0,316.0,3.0,4282.0,4793.0,6808.0,1848.0,0.0,4579.0,9198.0,5338.0,1.0,1174.0,0.0,5627.0,888.0,5979.0,125.0,1565.0,667.0,2257.0,1207.0,29.0,887.0,1.0,6655.0
2020-05-30,North America,US,New York,291.0,2890.0,979.0,1843.0,4744.0,785.0,625.0,13523.0,425.0,528.0,4182.0,11458.0,621.0,449.0,4725.0,2.0,3196.0,1820.0,2481.0,4796.0,47.0,1135.0,3555.0,439.0,0.0,6680.0,825.0,1849.0,0.0,2033.0,2052.0,0.0,0.0,646.0,824.0,3072.0,2.0,0.0,1459.0,5157.0,3067.0,5133.0,5177.0,2220.0,2686.0,4.0,4105.0,323.0,2180.0,114.0,428.0,4734.0,5.0,2681.0,4302.0,6.0,690.0,617.0,134.0,5100.0,1412.0,4059.0,965.0,994.0,281.0,1370.0,2339.0,7577.0,2691.0,7863.0,341.0,2832.0,392.0,3426.0,602.0,285.0,3.0,4132.0,4639.0,6645.0,1749.0,0.0,4426.0,9048.0,5177.0,1.0,1098.0,0.0,5465.0,827.0,5814.0,117.0,1464.0,616.0,2146.0,1130.0,28.0,824.0,0.0,6490.0
2020-05-31,North America,US,New York,262.0,2762.0,912.0,1742.0,4593.0,731.0,576.0,13432.0,389.0,486.0,4034.0,11332.0,575.0,411.0,4571.0,3.0,3060.0,1719.0,2369.0,4640.0,43.0,1061.0,3413.0,405.0,0.0,6516.0,766.0,1753.0,0.0,1926.0,1936.0,1.0,0.0,601.0,764.0,2941.0,1.0,0.0,1374.0,5007.0,2936.0,4974.0,5018.0,2107.0,2567.0,4.0,3956.0,292.0,2072.0,104.0,391.0,4579.0,5.0,2557.0,4151.0,6.0,638.0,568.0,117.0,4941.0,1332.0,3914.0,898.0,927.0,251.0,1291.0,2223.0,7415.0,2566.0,7701.0,308.0,2705.0,357.0,3293.0,563.0,258.0,3.0,3985.0,4487.0,6480.0,1655.0,0.0,4276.0,8895.0,5018.0,1.0,1026.0,0.0,5304.0,769.0,5652.0,109.0,1368.0,567.0,2039.0,1058.0,25.0,766.0,1.0,6327.0
