Day,Continent,Country,Province,total_deaths sim0,total_deaths sim1,total_deaths sim2,total_deaths sim3,total_deaths sim4,total_deaths sim5,total_deaths sim6,total_deaths sim7,total_deaths sim8,total_deaths sim9,total_deaths sim10,total_deaths sim11,total_deaths sim12,total_deaths sim13,total_deaths sim14,total_deaths sim15,total_deaths sim16,total_deaths sim17,total_deaths sim18,total_deaths sim19,total_deaths sim20,total_deaths sim21,total_deaths sim22,total_deaths sim23,total_deaths sim24,total_deaths sim25,total_deaths sim26,total_deaths sim27,total_deaths sim28,total_deaths sim29,total_deaths sim30,total_deaths sim31,total_deaths sim32,total_deaths sim33,total_deaths sim34,total_deaths sim35,total_deaths sim36,total_deaths sim37,total_deaths sim38,total_deaths sim39,total_deaths sim40,total_deaths sim41,total_deaths sim42,total_deaths sim43,total_deaths sim44,total_deaths sim45,total_deaths sim46,total_deaths sim47,total_deaths sim48,total_deaths sim49,total_deaths sim50,total_deaths sim51,total_deaths sim52,total_deaths sim53,total_deaths sim54,total_deaths sim55,total_deaths sim56,total_deaths sim57,total_deaths sim58,total_deaths sim59,total_deaths sim60,total_deaths sim61,total_deaths sim62,total_deaths sim63,total_deaths sim64,total_deaths sim65,total_deaths sim66,total_deaths sim67,total_deaths sim68,total_deaths sim69,total_deaths sim70,total_deaths sim71,total_deaths sim72,total_deaths sim73,total_deaths sim74,total_deaths sim75,total_deaths sim76,total_deaths sim77,total_deaths sim78,total_deaths sim79,total_deaths sim80,total_deaths sim81,total_deaths sim82,total_deaths sim83,total_deaths sim84,total_deaths sim85,total_deaths sim86,total_deaths sim87,total_deaths sim88,total_deaths sim89,total_deaths sim90,total_deaths sim91,total_deaths sim92,total_deaths sim93,total_deaths sim94,total_deaths sim95,total_deaths sim96,total_deaths sim97,total_deaths sim98,total_deaths sim99
2020-06-09,North America,US,New York,23778.0,30384.0,24785.0,27594.0,34502.0,24659.0,24328.0,51648.0,24237.0,24314.0,33466.0,47931.0,24637.0,24289.0,34495.0,3309.0,31095.0,27476.0,28961.0,34806.0,10410.0,25205.0,31944.0,24174.0,1907.0,38749.0,24246.0,27381.0,2539.0,28102.0,29007.0,4411.0,947.0,24597.0,24220.0,30620.0,3659.0,5005.0,26334.0,35249.0,30817.0,35524.0,35615.0,28637.0,29711.0,3503.0,33294.0,23831.0,28324.0,24692.0,24322.0,34682.0,3369.0,29866.0,33649.0,3288.0,24637.0,24364.0,23030.0,35457.0,25858.0,33136.0,24935.0,24945.0,23750.0,25853.0,28960.0,40454.0,29837.0,41092.0,23901.0,30226.0,24019.0,31841.0,26111.0,23755.0,3618.0,33282.0,34408.0,38627.0,27111.0,2304.0,33942.0,43504.0,35632.0,4017.0,25239.0,1006.0,36286.0,24703.0,36961.0,14286.0,27048.0,24348.0,28283.0,25268.0,6002.0,24665.0,2171.0,38347.0
2020-06-10,North America,US,New York,23792.0,30506.0,24817.0,27664.0,34727.0,24689.0,24352.0,52488.0,24259.0,24337.0,33659.0,48611.0,24669.0,24312.0,34719.0,3309.0,31233.0,27545.0,29064.0,35034.0,10416.0,25244.0,32101.0,24196.0,1907.0,39093.0,24272.0,27454.0,2539.0,28181.0,29087.0,4411.0,947.0,24627.0,24246.0,30752.0,3659.0,5005.0,26388.0,35501.0,30949.0,35772.0,35866.0,28725.0,29825.0,3504.0,33482.0,23847.0,28411.0,24718.0,24344.0,34907.0,3370.0,29977.0,33849.0,3289.0,24665.0,24388.0,23036.0,35703.0,25910.0,33322.0,24969.0,24979.0,23764.0,25904.0,29054.0,40857.0,29949.0,41515.0,23918.0,30346.0,24038.0,32000.0,26162.0,23769.0,3618.0,33473.0,34630.0,38969.0,27178.0,2304.0,34150.0,44011.0,35883.0,4017.0,25276.0,1006.0,36556.0,24734.0,37250.0,14302.0,27100.0,24373.0,28369.0,25307.0,6005.0,24694.0,2171.0,38679.0
2020-06-11,North America,US,New York,23805.0,30622.0,24847.0,27731.0,34945.0,24717.0,24375.0,53318.0,24279.0,24359.0,33844.0,49280.0,24698.0,24333.0,34934.0,3310.0,31364.0,27610.0,29161.0,35254.0,10422.0,25280.0,32251.0,24216.0,1907.0,39428.0,24296.0,27522.0,2539.0,28256.0,29163.0,4411.0,947.0,24655.0,24270.0,30878.0,3659.0,5005.0,26438.0,35745.0,31075.0,36011.0,36108.0,28808.0,29932.0,3504.0,33663.0,23861.0,28494.0,24743.0,24364.0,35123.0,3370.0,30083.0,34040.0,3289.0,24691.0,24410.0,23042.0,35941.0,25959.0,33502.0,24999.0,25011.0,23777.0,25951.0,29143.0,41250.0,30055.0,41927.0,23933.0,30460.0,24056.0,32152.0,26210.0,23781.0,3618.0,33656.0,34843.0,39301.0,27242.0,2304.0,34350.0,44508.0,36125.0,4017.0,25311.0,1006.0,36817.0,24762.0,37531.0,14317.0,27149.0,24396.0,28450.0,25344.0,6009.0,24722.0,2171.0,39002.0
2020-06-12,North America,US,New York,23816.0,30732.0,24875.0,27793.0,35155.0,24743.0,24395.0,54136.0,24297.0,24378.0,34023.0,49939.0,24725.0,24352.0,35142.0,3310.0,31490.0,27671.0,29254.0,35465.0,10427.0,25314.0,32395.0,24235.0,1907.0,39754.0,24319.0,27586.0,2539.0,28327.0,29234.0,4412.0,947.0,24681.0,24292.0,30998.0,3659.0,5005.0,26485.0,35982.0,31194.0,36243.0,36342.0,28887.0,30035.0,3505.0,33838.0,23874.0,28571.0,24765.0,24383.0,35331.0,3371.0,30183.0,34224.0,3290.0,24715.0,24431.0,23047.0,36170.0,26005.0,33675.0,25028.0,25040.0,23788.0,25996.0,29227.0,41634.0,30155.0,42329.0,23947.0,30568.0,24072.0,32298.0,26255.0,23793.0,3619.0,33833.0,35047.0,39624.0,27302.0,2304.0,34543.0,44995.0,36359.0,4017.0,25343.0,1006.0,37069.0,24789.0,37802.0,14332.0,27194.0,24417.0,28527.0,25378.0,6012.0,24748.0,2171.0,39315.0
2020-06-13,North America,US,New York,23827.0,30837.0,24901.0,27851.0,35358.0,24768.0,24414.0,54944.0,24313.0,24396.0,34194.0,50588.0,24750.0,24370.0,35343.0,3310.0,31609.0,27728.0,29343.0,35669.0,10432.0,25345.0,32533.0,24252.0,1907.0,40071.0,24340.0,27647.0,2539.0,28394.0,29301.0,4412.0,947.0,24705.0,24313.0,31113.0,3659.0,5005.0,26529.0,36210.0,31308.0,36466.0,36568.0,28961.0,30133.0,3505.0,34005.0,23886.0,28645.0,24786.0,24400.0,35531.0,3371.0,30278.0,34400.0,3291.0,24737.0,24449.0,23052.0,36392.0,26048.0,33840.0,25054.0,25068.0,23798.0,26037.0,29306.0,42008.0,30250.0,42721.0,23959.0,30670.0,24087.0,32437.0,26297.0,23803.0,3619.0,34003.0,35245.0,39938.0,27358.0,2304.0,34729.0,45473.0,36585.0,4017.0,25373.0,1006.0,37313.0,24813.0,38066.0,14345.0,27236.0,24437.0,28600.0,25409.0,6015.0,24771.0,2171.0,39620.0
2020-06-14,North America,US,New York,23836.0,30936.0,24924.0,27906.0,35552.0,24790.0,24432.0,55744.0,24329.0,24413.0,34359.0,51228.0,24773.0,24386.0,35537.0,3310.0,31722.0,27782.0,29427.0,35866.0,10436.0,25375.0,32664.0,24268.0,1907.0,40378.0,24359.0,27704.0,2539.0,28456.0,29363.0,4412.0,947.0,24727.0,24332.0,31223.0,3659.0,5005.0,26570.0,36431.0,31416.0,36681.0,36786.0,29031.0,30226.0,3505.0,34165.0,23896.0,28714.0,24805.0,24415.0,35724.0,3372.0,30368.0,34569.0,3291.0,24758.0,24467.0,23056.0,36605.0,26089.0,33999.0,25078.0,25093.0,23807.0,26077.0,29382.0,42372.0,30340.0,43105.0,23971.0,30768.0,24100.0,32571.0,26336.0,23812.0,3619.0,34166.0,35436.0,40243.0,27411.0,2304.0,34908.0,45940.0,36803.0,4017.0,25401.0,1006.0,37548.0,24836.0,38321.0,14357.0,27274.0,24455.0,28669.0,25439.0,6018.0,24793.0,2171.0,39916.0
2020-06-15,North America,US,New York,23845.0,31031.0,24946.0,27957.0,35739.0,24810.0,24448.0,56535.0,24342.0,24428.0,34516.0,51858.0,24794.0,24401.0,35722.0,3311.0,31830.0,27832.0,29506.0,36054.0,10440.0,25402.0,32788.0,24282.0,1907.0,40676.0,24376.0,27758.0,2539.0,28516.0,29421.0,4412.0,947.0,24748.0,24349.0,31327.0,3659.0,5005.0,26608.0,36643.0,31520.0,36888.0,36994.0,29097.0,30314.0,3506.0,34318.0,23906.0,28779.0,24822.0,24429.0,35910.0,3372.0,30454.0,34731.0,3292.0,24776.0,24482.0,23059.0,36810.0,26127.0,34151.0,25101.0,25117.0,23815.0,26113.0,29453.0,42725.0,30426.0,43478.0,23981.0,30861.0,24113.0,32700.0,26373.0,23820.0,3619.0,34322.0,35619.0,40538.0,27460.0,2304.0,35080.0,46397.0,37012.0,4017.0,25427.0,1006.0,37775.0,24857.0,38567.0,14369.0,27311.0,24471.0,28734.0,25466.0,6021.0,24813.0,2172.0,40202.0
2020-06-16,North America,US,New York,23852.0,31120.0,24967.0,28006.0,35919.0,24829.0,24463.0,57317.0,24355.0,24441.0,34667.0,52477.0,24814.0,24415.0,35901.0,3311.0,31933.0,27879.0,29582.0,36235.0,10444.0,25427.0,32907.0,24295.0,1907.0,40964.0,24393.0,27809.0,2539.0,28571.0,29476.0,4412.0,947.0,24767.0,24366.0,31425.0,3660.0,5005.0,26644.0,36849.0,31618.0,37086.0,37196.0,29160.0,30398.0,3506.0,34465.0,23915.0,28842.0,24838.0,24442.0,36088.0,3372.0,30535.0,34887.0,3292.0,24794.0,24497.0,23062.0,37007.0,26162.0,34296.0,25122.0,25139.0,23822.0,26147.0,29520.0,43069.0,30507.0,43842.0,23990.0,30949.0,24124.0,32822.0,26407.0,23828.0,3620.0,34471.0,35795.0,40823.0,27508.0,2304.0,35244.0,46842.0,37213.0,4017.0,25451.0,1006.0,37994.0,24876.0,38803.0,14380.0,27344.0,24486.0,28796.0,25491.0,6023.0,24832.0,2172.0,40478.0
2020-06-17,North America,US,New York,23859.0,31206.0,24986.0,28051.0,36093.0,24847.0,24477.0,58089.0,24366.0,24454.0,34811.0,53085.0,24832.0,24427.0,36072.0,3311.0,32031.0,27924.0,29654.0,36409.0,10447.0,25451.0,33021.0,24307.0,1907.0,41243.0,24408.0,27857.0,2539.0,28624.0,29527.0,4412.0,947.0,24785.0,24380.0,31520.0,3660.0,5005.0,26678.0,37048.0,31712.0,37277.0,37389.0,29218.0,30477.0,3506.0,34605.0,23923.0,28900.0,24852.0,24454.0,36260.0,3373.0,30612.0,35036.0,3293.0,24809.0,24510.0,23065.0,37196.0,26195.0,34435.0,25141.0,25159.0,23828.0,26180.0,29583.0,43403.0,30584.0,44194.0,23999.0,31032.0,24134.0,32939.0,26439.0,23834.0,3620.0,34614.0,35964.0,41100.0,27552.0,2304.0,35402.0,47276.0,37407.0,4017.0,25473.0,1006.0,38204.0,24894.0,39032.0,14390.0,27375.0,24500.0,28854.0,25515.0,6025.0,24849.0,2172.0,40745.0
2020-06-18,North America,US,New York,23865.0,31286.0,25003.0,28094.0,36260.0,24863.0,24489.0,58849.0,24377.0,24466.0,34949.0,53680.0,24849.0,24438.0,36236.0,3311.0,32124.0,27965.0,29722.0,36577.0,10450.0,25472.0,33130.0,24318.0,1907.0,41513.0,24421.0,27902.0,2539.0,28673.0,29575.0,4412.0,947.0,24801.0,24394.0,31609.0,3660.0,5005.0,26709.0,37239.0,31801.0,37462.0,37576.0,29274.0,30552.0,3506.0,34740.0,23930.0,28955.0,24865.0,24464.0,36424.0,3373.0,30684.0,35179.0,3293.0,24824.0,24522.0,23067.0,37379.0,26227.0,34569.0,25159.0,25178.0,23834.0,26210.0,29643.0,43728.0,30656.0,44537.0,24006.0,31111.0,24143.0,33051.0,26468.0,23840.0,3620.0,34752.0,36126.0,41368.0,27593.0,2304.0,35554.0,47700.0,37594.0,4017.0,25494.0,1006.0,38408.0,24911.0,39252.0,14399.0,27404.0,24513.0,28909.0,25537.0,6027.0,24865.0,2172.0,41004.0
2020-06-19,North America,US,New York,23870.0,31363.0,25019.0,28134.0,36420.0,24878.0,24501.0,59598.0,24386.0,24476.0,35082.0,54265.0,24865.0,24449.0,36395.0,3311.0,32212.0,28004.0,29786.0,36737.0,10453.0,25493.0,33233.0,24328.0,1907.0,41776.0,24434.0,27944.0,2539.0,28720.0,29619.0,4412.0,947.0,24816.0,24407.0,31695.0,3660.0,5005.0,26739.0,37424.0,31885.0,37640.0,37756.0,29326.0,30624.0,3506.0,34869.0,23936.0,29007.0,24877.0,24474.0,36581.0,3373.0,30753.0,35315.0,3293.0,24837.0,24534.0,23070.0,37555.0,26256.0,34697.0,25175.0,25195.0,23839.0,26238.0,29699.0,44045.0,30725.0,44870.0,24013.0,31186.0,24152.0,33158.0,26496.0,23846.0,3620.0,34884.0,36283.0,41628.0,27632.0,2304.0,35700.0,48115.0,37774.0,4017.0,25513.0,1006.0,38605.0,24926.0,39466.0,14408.0,27431.0,24525.0,28961.0,25557.0,6029.0,24879.0,2172.0,41256.0
2020-06-20,North America,US,New York,23875.0,31435.0,25034.0,28171.0,36574.0,24892.0,24511.0,60337.0,24395.0,24486.0,35209.0,54841.0,24880.0,24458.0,36548.0,3312.0,32296.0,28041.0,29847.0,36892.0,10456.0,25511.0,33332.0,24337.0,1907.0,42030.0,24446.0,27984.0,2539.0,28764.0,29661.0,4412.0,947.0,24830.0,24418.0,31776.0,3660.0,5005.0,26766.0,37602.0,31965.0,37811.0,37930.0,29375.0,30692.0,3507.0,34992.0,23942.0,29056.0,24889.0,24483.0,36732.0,3374.0,30818.0,35446.0,3294.0,24850.0,24544.0,23071.0,37725.0,26283.0,34820.0,25190.0,25211.0,23844.0,26264.0,29752.0,44353.0,30790.0,45195.0,24019.0,31258.0,24159.0,33260.0,26522.0,23850.0,3620.0,35010.0,36433.0,41880.0,27669.0,2304.0,35840.0,48521.0,37948.0,4017.0,25530.0,1006.0,38794.0,24940.0,39672.0,14416.0,27456.0,24536.0,29010.0,25576.0,6031.0,24893.0,2172.0,41499.0
2020-06-21,North America,US,New York,23880.0,31504.0,25047.0,28206.0,36722.0,24905.0,24521.0,61066.0,24403.0,24494.0,35330.0,55407.0,24893.0,24467.0,36694.0,3312.0,32376.0,28075.0,29905.0,37040.0,10458.0,25529.0,33425.0,24345.0,1907.0,42276.0,24456.0,28022.0,2539.0,28805.0,29699.0,4412.0,947.0,24843.0,24429.0,31853.0,3660.0,5005.0,26792.0,37773.0,32041.0,37976.0,38096.0,29421.0,30757.0,3507.0,35110.0,23947.0,29102.0,24899.0,24491.0,36878.0,3374.0,30880.0,35572.0,3294.0,24861.0,24553.0,23073.0,37887.0,26309.0,34937.0,25204.0,25226.0,23848.0,26289.0,29802.0,44652.0,30851.0,45511.0,24025.0,31325.0,24166.0,33358.0,26546.0,23855.0,3620.0,35130.0,36577.0,42124.0,27703.0,2304.0,35974.0,48917.0,38115.0,4017.0,25547.0,1006.0,38977.0,24953.0,39871.0,14423.0,27479.0,24546.0,29056.0,25594.0,6033.0,24905.0,2172.0,41734.0
2020-06-22,North America,US,New York,23884.0,31569.0,25060.0,28239.0,36863.0,24917.0,24529.0,61785.0,24410.0,24502.0,35446.0,55963.0,24906.0,24475.0,36834.0,3312.0,32452.0,28107.0,29960.0,37182.0,10460.0,25545.0,33515.0,24353.0,1907.0,42513.0,24466.0,28057.0,2539.0,28843.0,29736.0,4412.0,947.0,24855.0,24439.0,31926.0,3660.0,5005.0,26816.0,37939.0,32113.0,38133.0,38255.0,29465.0,30818.0,3507.0,35222.0,23952.0,29146.0,24908.0,24498.0,37018.0,3374.0,30938.0,35692.0,3294.0,24871.0,24562.0,23074.0,38043.0,26333.0,35048.0,25217.0,25240.0,23852.0,26312.0,29849.0,44941.0,30910.0,45819.0,24030.0,31389.0,24173.0,33451.0,26569.0,23859.0,3620.0,35246.0,36715.0,42361.0,27736.0,2304.0,36102.0,49302.0,38275.0,4017.0,25562.0,1006.0,39152.0,24965.0,40062.0,14430.0,27500.0,24555.0,29099.0,25610.0,6035.0,24917.0,2172.0,41961.0
2020-06-23,North America,US,New York,23887.0,31631.0,25072.0,28270.0,36999.0,24928.0,24538.0,62494.0,24417.0,24510.0,35557.0,56508.0,24918.0,24482.0,36968.0,3312.0,32524.0,28137.0,30012.0,37318.0,10462.0,25560.0,33600.0,24360.0,1907.0,42743.0,24475.0,28091.0,2539.0,28880.0,29770.0,4412.0,947.0,24866.0,24447.0,31996.0,3660.0,5005.0,26838.0,38098.0,32182.0,38284.0,38408.0,29506.0,30876.0,3507.0,35330.0,23956.0,29187.0,24916.0,24505.0,37152.0,3374.0,30993.0,35806.0,3295.0,24881.0,24569.0,23075.0,38193.0,26355.0,35155.0,25229.0,25252.0,23855.0,26334.0,29894.0,45221.0,30965.0,46116.0,24035.0,31450.0,24179.0,33540.0,26589.0,23862.0,3620.0,35356.0,36847.0,42588.0,27766.0,2304.0,36225.0,49677.0,38428.0,4017.0,25576.0,1006.0,39320.0,24976.0,40246.0,14437.0,27519.0,24563.0,29140.0,25625.0,6036.0,24927.0,2172.0,42180.0
2020-06-24,North America,US,New York,23890.0,31689.0,25082.0,28299.0,37131.0,24938.0,24545.0,63192.0,24423.0,24516.0,35663.0,57041.0,24928.0,24489.0,37097.0,3312.0,32592.0,28165.0,30061.0,37448.0,10464.0,25574.0,33680.0,24366.0,1907.0,42965.0,24484.0,28122.0,2539.0,28914.0,29801.0,4412.0,947.0,24876.0,24456.0,32062.0,3660.0,5005.0,26859.0,38252.0,32247.0,38429.0,38556.0,29544.0,30930.0,3507.0,35432.0,23960.0,29225.0,24924.0,24511.0,37280.0,3375.0,31045.0,35916.0,3295.0,24890.0,24576.0,23077.0,38337.0,26376.0,35257.0,25240.0,25264.0,23858.0,26354.0,29935.0,45494.0,31016.0,46405.0,24039.0,31507.0,24184.0,33624.0,26609.0,23865.0,3620.0,35461.0,36974.0,42808.0,27795.0,2304.0,36343.0,50043.0,38575.0,4017.0,25589.0,1006.0,39482.0,24986.0,40424.0,14443.0,27537.0,24571.0,29179.0,25639.0,6037.0,24937.0,2172.0,42392.0
2020-06-25,North America,US,New York,23893.0,31744.0,25092.0,28326.0,37256.0,24947.0,24552.0,63877.0,24428.0,24522.0,35764.0,57562.0,24938.0,24495.0,37221.0,3312.0,32656.0,28191.0,30108.0,37573.0,10466.0,25587.0,33757.0,24372.0,1907.0,43180.0,24491.0,28151.0,2539.0,28946.0,29831.0,4412.0,947.0,24886.0,24463.0,32125.0,3660.0,5005.0,26878.0,38400.0,32308.0,38569.0,38697.0,29580.0,30982.0,3507.0,35530.0,23963.0,29262.0,24931.0,24516.0,37402.0,3375.0,31094.0,36021.0,3295.0,24898.0,24583.0,23077.0,38475.0,26396.0,35355.0,25250.0,25275.0,23861.0,26373.0,29974.0,45759.0,31065.0,46685.0,24042.0,31561.0,24188.0,33705.0,26627.0,23868.0,3621.0,35562.0,37096.0,43020.0,27822.0,2304.0,36456.0,50400.0,38717.0,4017.0,25601.0,1006.0,39639.0,24996.0,40595.0,14449.0,27554.0,24578.0,29215.0,25652.0,6039.0,24946.0,2172.0,42597.0
2020-06-26,North America,US,New York,23895.0,31796.0,25101.0,28352.0,37377.0,24955.0,24558.0,64552.0,24433.0,24528.0,35861.0,58074.0,24947.0,24500.0,37340.0,3312.0,32718.0,28216.0,30152.0,37693.0,10468.0,25599.0,33830.0,24377.0,1907.0,43388.0,24498.0,28179.0,2539.0,28976.0,29858.0,4412.0,947.0,24895.0,24470.0,32184.0,3660.0,5005.0,26896.0,38542.0,32366.0,38703.0,38834.0,29614.0,31032.0,3507.0,35624.0,23966.0,29296.0,24937.0,24521.0,37519.0,3375.0,31140.0,36121.0,3295.0,24905.0,24589.0,23078.0,38608.0,26414.0,35449.0,25259.0,25285.0,23863.0,26391.0,30011.0,46016.0,31112.0,46958.0,24046.0,31612.0,24193.0,33782.0,26644.0,23870.0,3621.0,35659.0,37213.0,43226.0,27847.0,2304.0,36564.0,50748.0,38853.0,4017.0,25612.0,1006.0,39789.0,25004.0,40760.0,14454.0,27570.0,24584.0,29249.0,25664.0,6040.0,24954.0,2172.0,42795.0
2020-06-27,North America,US,New York,23898.0,31846.0,25110.0,28375.0,37492.0,24963.0,24564.0,65217.0,24437.0,24533.0,35953.0,58576.0,24956.0,24505.0,37453.0,3312.0,32776.0,28239.0,30193.0,37808.0,10469.0,25609.0,33900.0,24382.0,1907.0,43588.0,24505.0,28205.0,2539.0,29004.0,29883.0,4412.0,947.0,24903.0,24476.0,32240.0,3660.0,5005.0,26913.0,38679.0,32422.0,38832.0,38964.0,29646.0,31078.0,3508.0,35714.0,23969.0,29328.0,24943.0,24525.0,37632.0,3375.0,31184.0,36216.0,3296.0,24912.0,24594.0,23079.0,38735.0,26431.0,35537.0,25268.0,25294.0,23865.0,26407.0,30046.0,46265.0,31155.0,47223.0,24049.0,31661.0,24197.0,33856.0,26659.0,23872.0,3621.0,35751.0,37325.0,43425.0,27870.0,2304.0,36667.0,51087.0,38984.0,4017.0,25622.0,1006.0,39933.0,25012.0,40918.0,14459.0,27584.0,24590.0,29282.0,25675.0,6041.0,24962.0,2172.0,42986.0
2020-06-28,North America,US,New York,23900.0,31892.0,25117.0,28397.0,37602.0,24970.0,24569.0,65872.0,24441.0,24538.0,36041.0,59069.0,24964.0,24510.0,37562.0,3312.0,32831.0,28260.0,30233.0,37919.0,10471.0,25620.0,33965.0,24386.0,1907.0,43782.0,24511.0,28229.0,2539.0,29030.0,29907.0,4412.0,947.0,24910.0,24482.0,32294.0,3660.0,5005.0,26929.0,38810.0,32474.0,38955.0,39089.0,29676.0,31122.0,3508.0,35799.0,23971.0,29358.0,24949.0,24529.0,37739.0,3375.0,31226.0,36307.0,3296.0,24918.0,24599.0,23080.0,38857.0,26447.0,35622.0,25276.0,25302.0,23867.0,26422.0,30079.0,46506.0,31196.0,47479.0,24052.0,31707.0,24200.0,33926.0,26674.0,23874.0,3621.0,35839.0,37433.0,43617.0,27892.0,2304.0,36766.0,51416.0,39109.0,4018.0,25632.0,1006.0,40072.0,25020.0,41071.0,14464.0,27597.0,24595.0,29312.0,25685.0,6042.0,24969.0,2172.0,43170.0
2020-06-29,North America,US,New York,23901.0,31937.0,25124.0,28418.0,37708.0,24977.0,24573.0,66515.0,24445.0,24542.0,36125.0,59551.0,24971.0,24514.0,37666.0,3312.0,32883.0,28280.0,30270.0,38024.0,10472.0,25629.0,34028.0,24390.0,1907.0,43969.0,24516.0,28252.0,2539.0,29055.0,29929.0,4412.0,947.0,24917.0,24488.0,32345.0,3660.0,5005.0,26944.0,38937.0,32524.0,39073.0,39209.0,29704.0,31164.0,3508.0,35880.0,23974.0,29387.0,24953.0,24533.0,37843.0,3375.0,31265.0,36395.0,3296.0,24924.0,24604.0,23080.0,38974.0,26462.0,35703.0,25283.0,25310.0,23868.0,26437.0,30110.0,46740.0,31235.0,47728.0,24054.0,31750.0,24203.0,33993.0,26687.0,23876.0,3621.0,35923.0,37535.0,43802.0,27913.0,2304.0,36860.0,51737.0,39229.0,4018.0,25641.0,1006.0,40205.0,25027.0,41217.0,14468.0,27610.0,24600.0,29340.0,25695.0,6043.0,24975.0,2172.0,43348.0
2020-06-30,North America,US,New York,23903.0,31978.0,25131.0,28437.0,37809.0,24983.0,24578.0,67148.0,24448.0,24545.0,36205.0,60023.0,24977.0,24517.0,37766.0,3312.0,32932.0,28299.0,30305.0,38124.0,10473.0,25638.0,34087.0,24394.0,1907.0,44149.0,24521.0,28274.0,2539.0,29078.0,29950.0,4412.0,947.0,24923.0,24492.0,32393.0,3660.0,5005.0,26957.0,39059.0,32571.0,39186.0,39323.0,29730.0,31204.0,3508.0,35957.0,23976.0,29414.0,24958.0,24536.0,37941.0,3375.0,31301.0,36478.0,3296.0,24929.0,24608.0,23080.0,39086.0,26476.0,35780.0,25289.0,25317.0,23870.0,26450.0,30139.0,46965.0,31272.0,47968.0,24056.0,31791.0,24206.0,34057.0,26700.0,23878.0,3621.0,36003.0,37634.0,43981.0,27932.0,2304.0,36951.0,52049.0,39344.0,4018.0,25649.0,1006.0,40333.0,25033.0,41358.0,14472.0,27621.0,24605.0,29367.0,25704.0,6044.0,24981.0,2172.0,43519.0
2020-05-15,North America,US,New York,22270.0,24639.0,22513.0,23698.0,25704.0,22495.0,22398.0,28871.0,22391.0,22410.0,25514.0,28343.0,22465.0,22397.0,25716.0,3280.0,24836.0,23631.0,24028.0,25851.0,9958.0,22656.0,25079.0,22349.0,1906.0,26728.0,22276.0,23530.0,2539.0,23871.0,24397.0,4405.0,946.0,22459.0,22254.0,24627.0,3644.0,5002.0,23167.0,25831.0,24765.0,26019.0,26038.0,24067.0,24364.0,3461.0,25472.0,22264.0,23874.0,22567.0,22431.0,25826.0,3316.0,24482.0,25538.0,3227.0,22513.0,22422.0,22012.0,26004.0,22839.0,25407.0,22609.0,22599.0,22265.0,22897.0,24179.0,27042.0,24448.0,27185.0,22291.0,24583.0,22310.0,25017.0,22998.0,22263.0,3584.0,25438.0,25723.0,26688.0,23435.0,2302.0,25607.0,27633.0,26049.0,4001.0,22735.0,1006.0,26204.0,22513.0,26344.0,13253.0,23661.0,22400.0,23884.0,22719.0,5751.0,22506.0,2161.0,26640.0
2020-05-16,North America,US,New York,22410.0,24995.0,22690.0,23965.0,26182.0,22666.0,22557.0,29800.0,22548.0,22569.0,25963.0,29183.0,22635.0,22555.0,26196.0,3283.0,25214.0,23895.0,24338.0,26340.0,9995.0,22848.0,25482.0,22502.0,1906.0,27330.0,22434.0,23789.0,2539.0,24153.0,24714.0,4406.0,946.0,22627.0,22412.0,24989.0,3646.0,5002.0,23393.0,26329.0,25134.0,26528.0,26551.0,24368.0,24696.0,3465.0,25915.0,22406.0,24164.0,22742.0,22591.0,26311.0,3321.0,24822.0,25993.0,3232.0,22684.0,22583.0,22120.0,26512.0,23052.0,25845.0,22791.0,22779.0,22403.0,23108.0,24490.0,27689.0,24788.0,27850.0,22435.0,24933.0,22458.0,25417.0,23222.0,22402.0,3587.0,25880.0,26199.0,27286.0,23686.0,2302.0,26069.0,28362.0,26562.0,4003.0,22925.0,1006.0,26735.0,22685.0,26896.0,13330.0,23912.0,22560.0,24171.0,22911.0,5770.0,22677.0,2162.0,27230.0
2020-05-17,North America,US,New York,22539.0,25338.0,22857.0,24220.0,26651.0,22826.0,22706.0,30732.0,22694.0,22718.0,26400.0,30022.0,22795.0,22704.0,26664.0,3285.0,25581.0,24146.0,24637.0,26818.0,10030.0,23029.0,25875.0,22646.0,1906.0,27924.0,22582.0,24037.0,2539.0,24423.0,25017.0,4406.0,946.0,22785.0,22561.0,25339.0,3647.0,5003.0,23609.0,26817.0,25491.0,27028.0,27055.0,24656.0,25017.0,3469.0,26347.0,22537.0,24444.0,22906.0,22741.0,26785.0,3325.0,25148.0,26435.0,3237.0,22844.0,22734.0,22219.0,27011.0,23255.0,26272.0,22961.0,22949.0,22531.0,23307.0,24788.0,28331.0,25115.0,28508.0,22569.0,25271.0,22595.0,25804.0,23435.0,22530.0,3590.0,26312.0,26664.0,27876.0,23926.0,2303.0,26520.0,29088.0,27064.0,4005.0,23106.0,1006.0,27257.0,22847.0,27438.0,13404.0,24151.0,22710.0,24447.0,23092.0,5789.0,22837.0,2163.0,27813.0
