Day,Continent,Country,Province,total_cases sim0,total_cases sim1,total_cases sim2,total_cases sim3,total_cases sim4,total_cases sim5,total_cases sim6,total_cases sim7,total_cases sim8,total_cases sim9,total_cases sim10,total_cases sim11,total_cases sim12,total_cases sim13,total_cases sim14,total_cases sim15,total_cases sim16,total_cases sim17,total_cases sim18,total_cases sim19,total_cases sim20,total_cases sim21,total_cases sim22,total_cases sim23,total_cases sim24,total_cases sim25,total_cases sim26,total_cases sim27,total_cases sim28,total_cases sim29,total_cases sim30,total_cases sim31,total_cases sim32,total_cases sim33,total_cases sim34,total_cases sim35,total_cases sim36,total_cases sim37,total_cases sim38,total_cases sim39,total_cases sim40,total_cases sim41,total_cases sim42,total_cases sim43,total_cases sim44,total_cases sim45,total_cases sim46,total_cases sim47,total_cases sim48,total_cases sim49,total_cases sim50,total_cases sim51,total_cases sim52,total_cases sim53,total_cases sim54,total_cases sim55,total_cases sim56,total_cases sim57,total_cases sim58,total_cases sim59,total_cases sim60,total_cases sim61,total_cases sim62,total_cases sim63,total_cases sim64,total_cases sim65,total_cases sim66,total_cases sim67,total_cases sim68,total_cases sim69,total_cases sim70,total_cases sim71,total_cases sim72,total_cases sim73,total_cases sim74,total_cases sim75,total_cases sim76,total_cases sim77,total_cases sim78,total_cases sim79,total_cases sim80,total_cases sim81,total_cases sim82,total_cases sim83,total_cases sim84,total_cases sim85,total_cases sim86,total_cases sim87,total_cases sim88,total_cases sim89,total_cases sim90,total_cases sim91,total_cases sim92,total_cases sim93,total_cases sim94,total_cases sim95,total_cases sim96,total_cases sim97,total_cases sim98,total_cases sim99
2020-06-24,North America,US,Georgia,44076.0,45617.0,79723.0,45236.0,64367.0,41904.0,44542.0,44004.0,45824.0,44964.0,45794.0,46909.0,10300.0,49114.0,9589.0,45441.0,45309.0,45564.0,46258.0,56357.0,45145.0,41802.0,43969.0,55570.0,45459.0,42698.0,43297.0,4172.0,54707.0,9394.0,46570.0,43979.0,44266.0,9235.0,10713.0,46656.0,56218.0,44956.0,50051.0,44532.0,45875.0,10408.0,69731.0,43873.0,13063.0,33915.0,45012.0,44492.0,45965.0,46774.0,42161.0,22359.0,43556.0,28558.0,7388.0,39503.0,45288.0,48017.0,9406.0,39247.0,53555.0,44750.0,49048.0,44835.0,43692.0,46121.0,46646.0,45270.0,45650.0,71526.0,44035.0,44865.0,45035.0,33749.0,43454.0,54683.0,51615.0,52312.0,46701.0,22142.0,73394.0,44242.0,15450.0,55797.0,46290.0,44183.0,44843.0,46265.0,46302.0,45118.0,42749.0,8270.0,44363.0,9857.0,45359.0,12510.0,44347.0,9810.0,16615.0,73520.0
2020-06-25,North America,US,Georgia,44124.0,45692.0,80458.0,45303.0,64745.0,41929.0,44603.0,44052.0,45905.0,45029.0,45874.0,47008.0,10300.0,49253.0,9590.0,45514.0,45379.0,45639.0,46345.0,56588.0,45211.0,41826.0,44024.0,55793.0,45532.0,42731.0,43335.0,4172.0,54927.0,9394.0,46661.0,44031.0,44318.0,9235.0,10714.0,46755.0,56455.0,45020.0,50187.0,44587.0,45956.0,10408.0,70227.0,43918.0,13063.0,33924.0,45076.0,44550.0,46051.0,46869.0,42188.0,22360.0,43596.0,28559.0,7388.0,39513.0,45357.0,48132.0,9406.0,39265.0,53747.0,44811.0,49173.0,44895.0,43735.0,46207.0,46742.0,45338.0,45722.0,72059.0,44083.0,44925.0,45100.0,33751.0,43497.0,54889.0,51776.0,52480.0,46801.0,22145.0,73973.0,44295.0,15450.0,56023.0,46376.0,44232.0,44905.0,46352.0,46391.0,45187.0,42782.0,8270.0,44416.0,9857.0,45430.0,12510.0,44400.0,9810.0,16615.0,74101.0
2020-06-26,North America,US,Georgia,44169.0,45762.0,81180.0,45366.0,65113.0,41951.0,44660.0,44097.0,45981.0,45091.0,45949.0,47103.0,10300.0,49387.0,9590.0,45582.0,45445.0,45710.0,46428.0,56810.0,45273.0,41847.0,44075.0,56009.0,45601.0,42761.0,43370.0,4172.0,55138.0,9394.0,46747.0,44079.0,44366.0,9235.0,10714.0,46849.0,56684.0,45079.0,50317.0,44639.0,46034.0,10408.0,70711.0,43961.0,13063.0,33933.0,45137.0,44603.0,46133.0,46959.0,42212.0,22361.0,43635.0,28559.0,7388.0,39523.0,45423.0,48241.0,9406.0,39282.0,53933.0,44867.0,49292.0,44951.0,43775.0,46289.0,46834.0,45402.0,45791.0,72580.0,44128.0,44982.0,45161.0,33752.0,43537.0,55087.0,51930.0,52641.0,46895.0,22147.0,74540.0,44344.0,15450.0,56242.0,46459.0,44278.0,44962.0,46434.0,46475.0,45252.0,42813.0,8270.0,44465.0,9858.0,45497.0,12510.0,44450.0,9810.0,16615.0,74669.0
2020-06-27,North America,US,Georgia,44211.0,45829.0,81889.0,45425.0,65471.0,41971.0,44714.0,44138.0,46053.0,45150.0,46021.0,47193.0,10301.0,49515.0,9590.0,45647.0,45507.0,45777.0,46507.0,57023.0,45331.0,41867.0,44123.0,56217.0,45667.0,42789.0,43402.0,4172.0,55342.0,9394.0,46829.0,44125.0,44411.0,9235.0,10714.0,46939.0,56906.0,45136.0,50442.0,44687.0,46107.0,10408.0,71183.0,44000.0,13063.0,33941.0,45194.0,44654.0,46210.0,47045.0,42235.0,22362.0,43670.0,28559.0,7388.0,39531.0,45484.0,48346.0,9406.0,39298.0,54111.0,44921.0,49406.0,45004.0,43813.0,46367.0,46922.0,45462.0,45856.0,73089.0,44170.0,45035.0,45218.0,33754.0,43574.0,55278.0,52078.0,52795.0,46986.0,22149.0,75094.0,44391.0,15450.0,56453.0,46537.0,44321.0,45016.0,46512.0,46555.0,45312.0,42841.0,8270.0,44512.0,9858.0,45560.0,12510.0,44496.0,9811.0,16615.0,75225.0
2020-06-28,North America,US,Georgia,44250.0,45892.0,82585.0,45481.0,65818.0,41990.0,44764.0,44177.0,46121.0,45204.0,46088.0,47279.0,10301.0,49638.0,9590.0,45708.0,45566.0,45840.0,46582.0,57230.0,45386.0,41885.0,44168.0,56418.0,45728.0,42815.0,43432.0,4172.0,55539.0,9395.0,46906.0,44167.0,44453.0,9235.0,10714.0,47025.0,57120.0,45188.0,50560.0,44732.0,46176.0,10408.0,71643.0,44037.0,13063.0,33948.0,45248.0,44701.0,46283.0,47127.0,42256.0,22363.0,43703.0,28559.0,7388.0,39539.0,45542.0,48445.0,9407.0,39313.0,54282.0,44971.0,49515.0,45054.0,43847.0,46441.0,47005.0,45518.0,45917.0,73586.0,44209.0,45085.0,45271.0,33755.0,43608.0,55462.0,52220.0,52943.0,47072.0,22150.0,75636.0,44434.0,15450.0,56656.0,46611.0,44361.0,45067.0,46586.0,46632.0,45370.0,42867.0,8270.0,44555.0,9858.0,45620.0,12510.0,44540.0,9811.0,16615.0,75769.0
2020-06-29,North America,US,Georgia,44286.0,45951.0,83268.0,45534.0,66155.0,42007.0,44812.0,44213.0,46186.0,45256.0,46152.0,47360.0,10301.0,49755.0,9590.0,45765.0,45621.0,45900.0,46652.0,57428.0,45438.0,41902.0,44211.0,56611.0,45786.0,42839.0,43460.0,4172.0,55728.0,9395.0,46980.0,44207.0,44492.0,9235.0,10714.0,47107.0,57326.0,45238.0,50674.0,44774.0,46242.0,10408.0,72093.0,44071.0,13063.0,33955.0,45298.0,44746.0,46353.0,47205.0,42275.0,22364.0,43733.0,28559.0,7388.0,39545.0,45597.0,48540.0,9407.0,39327.0,54447.0,45018.0,49618.0,45100.0,43879.0,46511.0,47084.0,45572.0,45974.0,74072.0,44245.0,45131.0,45322.0,33756.0,43640.0,55639.0,52357.0,53084.0,47154.0,22152.0,76166.0,44474.0,15450.0,56852.0,46681.0,44398.0,45115.0,46656.0,46704.0,45424.0,42891.0,8270.0,44595.0,9858.0,45676.0,12510.0,44580.0,9811.0,16615.0,76300.0
2020-06-30,North America,US,Georgia,44320.0,46007.0,83938.0,45583.0,66483.0,42023.0,44857.0,44247.0,46247.0,45305.0,46213.0,47438.0,10301.0,49868.0,9590.0,45819.0,45673.0,45956.0,46720.0,57619.0,45487.0,41917.0,44250.0,56797.0,45840.0,42861.0,43485.0,4172.0,55910.0,9395.0,47050.0,44244.0,44529.0,9235.0,10714.0,47184.0,57525.0,45284.0,50783.0,44813.0,46304.0,10408.0,72531.0,44103.0,13063.0,33961.0,45346.0,44787.0,46419.0,47278.0,42293.0,22364.0,43761.0,28559.0,7388.0,39552.0,45649.0,48631.0,9407.0,39339.0,54606.0,45062.0,49717.0,45143.0,43909.0,46577.0,47160.0,45622.0,46028.0,74545.0,44279.0,45175.0,45369.0,33757.0,43670.0,55809.0,52487.0,53220.0,47232.0,22153.0,76684.0,44512.0,15450.0,57041.0,46748.0,44433.0,45160.0,46722.0,46772.0,45475.0,42913.0,8270.0,44633.0,9858.0,45729.0,12510.0,44618.0,9811.0,16615.0,76819.0
2020-05-15,North America,US,Georgia,35854.0,35990.0,40922.0,35968.0,39150.0,35569.0,35854.0,35837.0,35978.0,35899.0,35964.0,36088.0,10240.0,36328.0,9533.0,35944.0,35935.0,35952.0,36032.0,37946.0,35953.0,35549.0,35759.0,37747.0,35944.0,35667.0,35785.0,4170.0,37259.0,9282.0,36077.0,35775.0,35861.0,9234.0,10668.0,36012.0,37828.0,35916.0,36769.0,35897.0,35967.0,10352.0,39804.0,35832.0,13054.0,31417.0,35917.0,35868.0,35953.0,36086.0,35604.0,21746.0,35808.0,28211.0,7352.0,35056.0,35935.0,36267.0,9295.0,34621.0,37377.0,35917.0,36531.0,35942.0,35815.0,35985.0,36055.0,35971.0,36042.0,40050.0,35852.0,35944.0,35920.0,32186.0,35749.0,37618.0,37041.0,37218.0,36020.0,21280.0,40255.0,35843.0,15448.0,37793.0,36034.0,35874.0,35910.0,36028.0,36031.0,35906.0,35681.0,8270.0,35878.0,9776.0,35939.0,12497.0,35894.0,9726.0,16615.0,40268.0
2020-05-16,North America,US,Georgia,36313.0,36476.0,42037.0,36448.0,40015.0,35978.0,36318.0,36295.0,36465.0,36371.0,36451.0,36595.0,10246.0,36877.0,9539.0,36426.0,36415.0,36435.0,36528.0,38660.0,36431.0,35956.0,36207.0,38440.0,36426.0,36095.0,36230.0,4170.0,37930.0,9292.0,36580.0,36227.0,36323.0,9235.0,10672.0,36511.0,38532.0,36390.0,37350.0,36366.0,36455.0,10357.0,40760.0,36287.0,13055.0,31594.0,36393.0,36333.0,36441.0,36593.0,36020.0,21801.0,36256.0,28250.0,7355.0,35393.0,36415.0,36798.0,9305.0,34935.0,38028.0,36389.0,37089.0,36415.0,36266.0,36477.0,36555.0,36451.0,36533.0,41038.0,36311.0,36417.0,36396.0,32336.0,36192.0,38296.0,37653.0,37849.0,36520.0,21349.0,41272.0,36303.0,15449.0,38491.0,36532.0,36336.0,36382.0,36524.0,36527.0,36381.0,36110.0,8270.0,36342.0,9783.0,36420.0,12499.0,36358.0,9734.0,16615.0,41287.0
2020-05-17,North America,US,Georgia,36754.0,36945.0,43151.0,36910.0,40870.0,36368.0,36763.0,36734.0,36937.0,36826.0,36923.0,37087.0,10251.0,37412.0,9544.0,36891.0,36879.0,36903.0,37007.0,39361.0,36891.0,36342.0,36638.0,39121.0,36891.0,36504.0,36655.0,4170.0,38590.0,9300.0,37068.0,36661.0,36768.0,9235.0,10677.0,36994.0,39224.0,36847.0,37917.0,36817.0,36926.0,10362.0,41710.0,36723.0,13056.0,31761.0,36851.0,36780.0,36912.0,37084.0,36416.0,21851.0,36687.0,28285.0,7358.0,35710.0,36877.0,37315.0,9313.0,35231.0,38666.0,36842.0,37631.0,36871.0,36700.0,36954.0,37040.0,36914.0,37006.0,42020.0,36752.0,36874.0,36855.0,32473.0,36618.0,38962.0,38251.0,38465.0,37004.0,21414.0,42283.0,36746.0,15449.0,39177.0,37013.0,36779.0,36837.0,37006.0,37007.0,36839.0,36521.0,8270.0,36788.0,9790.0,36884.0,12500.0,36803.0,9740.0,16615.0,42302.0
2020-05-18,North America,US,Georgia,37177.0,37397.0,44263.0,37356.0,41716.0,36738.0,37190.0,37154.0,37392.0,37264.0,37378.0,37564.0,10256.0,37933.0,9548.0,37340.0,37325.0,37354.0,37471.0,40049.0,37335.0,36710.0,37051.0,39788.0,37340.0,36894.0,37061.0,4170.0,39238.0,9308.0,37540.0,37078.0,37195.0,9235.0,10681.0,37462.0,39903.0,37286.0,38468.0,37251.0,37382.0,10367.0,42653.0,37142.0,13057.0,31917.0,37292.0,37210.0,37368.0,37560.0,36792.0,21896.0,37100.0,28317.0,7361.0,36007.0,37323.0,37817.0,9321.0,35510.0,39291.0,37277.0,38159.0,37309.0,37115.0,37414.0,37510.0,37361.0,37461.0,42995.0,37175.0,37313.0,37297.0,32598.0,37024.0,39614.0,38835.0,39066.0,37474.0,21473.0,43290.0,37171.0,15449.0,39850.0,37480.0,37205.0,37275.0,37471.0,37471.0,37280.0,36913.0,8270.0,37216.0,9796.0,37332.0,12502.0,37231.0,9747.0,16615.0,43312.0
2020-05-19,North America,US,Georgia,37583.0,37834.0,45373.0,37786.0,42552.0,37090.0,37600.0,37558.0,37832.0,37685.0,37817.0,38025.0,10260.0,38440.0,9552.0,37773.0,37755.0,37789.0,37919.0,40724.0,37763.0,37057.0,37448.0,40442.0,37772.0,37265.0,37449.0,4170.0,39873.0,9316.0,37997.0,37477.0,37604.0,9235.0,10684.0,37916.0,40569.0,37710.0,39005.0,37667.0,37822.0,10371.0,43588.0,37543.0,13058.0,32062.0,37716.0,37622.0,37807.0,38020.0,37149.0,21938.0,37495.0,28345.0,7364.0,36285.0,37753.0,38304.0,9328.0,35773.0,39901.0,37695.0,38672.0,37731.0,37513.0,37859.0,37964.0,37791.0,37900.0,43964.0,37579.0,37735.0,37722.0,32712.0,37413.0,40252.0,39405.0,39654.0,37928.0,21529.0,44290.0,37578.0,15449.0,40509.0,37930.0,37614.0,37696.0,37921.0,37919.0,37704.0,37285.0,8270.0,37628.0,9802.0,37763.0,12503.0,37642.0,9753.0,16615.0,44316.0
2020-05-20,North America,US,Georgia,37972.0,38254.0,46479.0,38199.0,43376.0,37422.0,37995.0,37944.0,38257.0,38091.0,38240.0,38472.0,10264.0,38934.0,9556.0,38189.0,38169.0,38208.0,38352.0,41386.0,38174.0,37387.0,37828.0,41083.0,38189.0,37618.0,37818.0,4171.0,40497.0,9322.0,38439.0,37859.0,37997.0,9235.0,10687.0,38355.0,41222.0,38117.0,39528.0,38066.0,38247.0,10375.0,44515.0,37927.0,13059.0,32200.0,38124.0,38017.0,38232.0,38466.0,37488.0,21977.0,37872.0,28370.0,7366.0,36544.0,38166.0,38777.0,9335.0,36021.0,40498.0,38097.0,39171.0,38136.0,37892.0,38288.0,38404.0,38205.0,38324.0,44925.0,37966.0,38141.0,38130.0,32815.0,37783.0,40877.0,39961.0,40227.0,38368.0,21580.0,45285.0,37969.0,15450.0,41155.0,38365.0,38006.0,38102.0,38355.0,38353.0,38113.0,37640.0,8270.0,38023.0,9807.0,38177.0,12504.0,38035.0,9758.0,16615.0,45313.0
2020-05-21,North America,US,Georgia,38345.0,38659.0,47582.0,38596.0,44190.0,37736.0,38374.0,38314.0,38666.0,38481.0,38648.0,38905.0,10268.0,39414.0,9559.0,38590.0,38567.0,38612.0,38770.0,42033.0,38568.0,37698.0,38191.0,41711.0,38591.0,37953.0,38171.0,4171.0,41108.0,9328.0,38865.0,38224.0,38372.0,9235.0,10690.0,38780.0,41862.0,38508.0,40035.0,38448.0,38657.0,10378.0,45433.0,38294.0,13059.0,32328.0,38516.0,38396.0,38642.0,38896.0,37810.0,22012.0,38231.0,28392.0,7368.0,36786.0,38564.0,39236.0,9341.0,36253.0,41081.0,38483.0,39655.0,38525.0,38254.0,38703.0,38828.0,38603.0,38733.0,45879.0,38335.0,38530.0,38523.0,32910.0,38138.0,41488.0,40502.0,40786.0,38794.0,21627.0,46272.0,38343.0,15450.0,41788.0,38785.0,38381.0,38491.0,38774.0,38771.0,38506.0,37977.0,8270.0,38402.0,9812.0,38577.0,12505.0,38411.0,9763.0,16615.0,46304.0
2020-05-22,North America,US,Georgia,38700.0,39049.0,48680.0,38978.0,44993.0,38034.0,38737.0,38668.0,39059.0,38855.0,39041.0,39323.0,10271.0,39881.0,9562.0,38976.0,38950.0,39000.0,39173.0,42667.0,38948.0,37993.0,38538.0,42325.0,38977.0,38272.0,38507.0,4171.0,41707.0,9334.0,39278.0,38574.0,38732.0,9235.0,10692.0,39190.0,42489.0,38884.0,40528.0,38815.0,39052.0,10381.0,46342.0,38645.0,13060.0,32448.0,38892.0,38760.0,39037.0,39312.0,38115.0,22044.0,38572.0,28412.0,7370.0,37013.0,38947.0,39680.0,9347.0,36472.0,41651.0,38854.0,40124.0,38897.0,38600.0,39103.0,39239.0,38985.0,39126.0,46824.0,38689.0,38903.0,38900.0,32996.0,38476.0,42084.0,41029.0,41330.0,39206.0,21670.0,47252.0,38701.0,15450.0,42407.0,39190.0,38740.0,38864.0,39178.0,39175.0,38883.0,38298.0,8270.0,38764.0,9816.0,38961.0,12505.0,38772.0,9767.0,16615.0,47287.0
2020-05-23,North America,US,Georgia,39040.0,39424.0,49774.0,39344.0,45784.0,38315.0,39084.0,39005.0,39438.0,39214.0,39419.0,39727.0,10274.0,40335.0,9565.0,39347.0,39318.0,39373.0,39562.0,43288.0,39311.0,38272.0,38870.0,42926.0,39348.0,38575.0,38827.0,4171.0,42294.0,9339.0,39675.0,38909.0,39076.0,9235.0,10695.0,39586.0,43103.0,39244.0,41006.0,39165.0,39432.0,10384.0,47242.0,38979.0,13060.0,32560.0,39254.0,39108.0,39419.0,39713.0,38404.0,22073.0,38898.0,28429.0,7372.0,37223.0,39315.0,40110.0,9352.0,36677.0,42206.0,39209.0,40580.0,39254.0,38930.0,39488.0,39635.0,39352.0,39502.0,47760.0,39028.0,39261.0,39262.0,33073.0,38798.0,42667.0,41542.0,41860.0,39603.0,21711.0,48224.0,39044.0,15450.0,43013.0,39580.0,39082.0,39221.0,39568.0,39564.0,39246.0,38602.0,8270.0,39110.0,9820.0,39330.0,12506.0,39116.0,9771.0,16615.0,48262.0
2020-05-24,North America,US,Georgia,39363.0,39784.0,50862.0,39695.0,46563.0,38580.0,39416.0,39327.0,39802.0,39558.0,39784.0,40117.0,10277.0,40775.0,9567.0,39703.0,39672.0,39732.0,39936.0,43894.0,39660.0,38534.0,39188.0,43513.0,39705.0,38862.0,39131.0,4171.0,42867.0,9344.0,40058.0,39229.0,39404.0,9235.0,10697.0,39969.0,43703.0,39589.0,41471.0,39500.0,39798.0,10386.0,48132.0,39297.0,13061.0,32665.0,39600.0,39441.0,39786.0,40100.0,38676.0,22100.0,39209.0,28445.0,7373.0,37418.0,39668.0,40526.0,9356.0,36870.0,42748.0,39548.0,41021.0,39596.0,39244.0,39860.0,40017.0,39705.0,39863.0,48687.0,39350.0,39604.0,39609.0,33143.0,39105.0,43236.0,42041.0,42376.0,39987.0,21748.0,49187.0,39371.0,15450.0,43605.0,39956.0,39408.0,39563.0,39943.0,39939.0,39594.0,38891.0,8270.0,39440.0,9823.0,39685.0,12507.0,39446.0,9775.0,16615.0,49229.0
2020-05-25,North America,US,Georgia,39671.0,40129.0,51944.0,40032.0,47330.0,38830.0,39733.0,39633.0,40152.0,39887.0,40134.0,40493.0,10279.0,41203.0,9570.0,40046.0,40011.0,40077.0,40296.0,44487.0,39995.0,38781.0,39491.0,44086.0,40048.0,39134.0,39418.0,4171.0,43427.0,9348.0,40427.0,39534.0,39718.0,9235.0,10698.0,40338.0,44290.0,39918.0,41921.0,39821.0,40149.0,10389.0,49012.0,39600.0,13061.0,32763.0,39932.0,39758.0,40139.0,40474.0,38932.0,22125.0,39504.0,28458.0,7375.0,37599.0,40006.0,40929.0,9361.0,37051.0,43276.0,39871.0,41448.0,39923.0,39543.0,40218.0,40386.0,40042.0,40209.0,49604.0,39658.0,39931.0,39942.0,33207.0,39396.0,43791.0,42526.0,42877.0,40357.0,21782.0,50142.0,39682.0,15450.0,44184.0,40318.0,39719.0,39890.0,40305.0,40300.0,39927.0,39164.0,8270.0,39756.0,9826.0,40025.0,12507.0,39760.0,9778.0,16615.0,50187.0
2020-05-26,North America,US,Georgia,39965.0,40461.0,53019.0,40355.0,48085.0,39065.0,40038.0,39924.0,40489.0,40202.0,40470.0,40855.0,10281.0,41618.0,9572.0,40374.0,40336.0,40408.0,40643.0,45066.0,40315.0,39013.0,39780.0,44646.0,40376.0,39391.0,39690.0,4171.0,43975.0,9352.0,40782.0,39824.0,40017.0,9235.0,10700.0,40693.0,44864.0,40234.0,42357.0,40127.0,40487.0,10391.0,49881.0,39888.0,13061.0,32854.0,40249.0,40061.0,40478.0,40834.0,39174.0,22147.0,39784.0,28470.0,7376.0,37767.0,40330.0,41319.0,9365.0,37220.0,43791.0,40180.0,41861.0,40236.0,39827.0,40562.0,40742.0,40365.0,40542.0,50511.0,39949.0,40245.0,40260.0,33265.0,39673.0,44332.0,42998.0,43365.0,40714.0,21814.0,51087.0,39980.0,15450.0,44749.0,40667.0,40016.0,40203.0,40653.0,40648.0,40246.0,39422.0,8270.0,40057.0,9829.0,40351.0,12508.0,40059.0,9781.0,16615.0,51136.0
2020-05-27,North America,US,Georgia,40245.0,40779.0,54087.0,40663.0,48827.0,39285.0,40328.0,40202.0,40812.0,40504.0,40793.0,41205.0,10283.0,42020.0,9573.0,40688.0,40647.0,40725.0,40977.0,45631.0,40621.0,39231.0,40055.0,45192.0,40690.0,39633.0,39949.0,4171.0,44509.0,9356.0,41124.0,40101.0,40301.0,9235.0,10702.0,41036.0,45424.0,40536.0,42779.0,40418.0,40812.0,10392.0,50739.0,40162.0,13062.0,32939.0,40552.0,40350.0,40804.0,41181.0,39402.0,22168.0,40050.0,28481.0,7377.0,37923.0,40641.0,41695.0,9369.0,37378.0,44292.0,40476.0,42261.0,40534.0,40096.0,40893.0,41084.0,40675.0,40861.0,51408.0,40227.0,40544.0,40564.0,33317.0,39935.0,44859.0,43455.0,43839.0,41058.0,21843.0,52023.0,40264.0,15450.0,45301.0,41002.0,40298.0,40502.0,40988.0,40982.0,40551.0,39666.0,8270.0,40344.0,9832.0,40663.0,12508.0,40345.0,9784.0,16615.0,52075.0
2020-05-28,North America,US,Georgia,40511.0,41084.0,55148.0,40958.0,49556.0,39493.0,40604.0,40466.0,41122.0,40793.0,41103.0,41541.0,10285.0,42410.0,9575.0,40989.0,40944.0,41030.0,41297.0,46182.0,40914.0,39436.0,40316.0,45725.0,40992.0,39862.0,40193.0,4171.0,45031.0,9360.0,41452.0,40364.0,40572.0,9235.0,10703.0,41367.0,45971.0,40825.0,43188.0,40696.0,41124.0,10394.0,51586.0,40423.0,13062.0,33019.0,40842.0,40627.0,41118.0,41515.0,39617.0,22186.0,40301.0,28491.0,7378.0,38067.0,40938.0,42058.0,9372.0,37527.0,44780.0,40759.0,42647.0,40819.0,40351.0,41210.0,41414.0,40971.0,41166.0,52294.0,40491.0,40829.0,40855.0,33363.0,40185.0,45373.0,43899.0,44299.0,41390.0,21870.0,52948.0,40534.0,15450.0,45839.0,41324.0,40567.0,40788.0,41309.0,41304.0,40844.0,39896.0,8270.0,40617.0,9835.0,40962.0,12508.0,40617.0,9786.0,16615.0,53004.0
2020-05-29,North America,US,Georgia,40764.0,41376.0,56200.0,41240.0,50273.0,39687.0,40868.0,40717.0,41420.0,41068.0,41400.0,41866.0,10286.0,42788.0,9577.0,41277.0,41229.0,41321.0,41605.0,46719.0,41194.0,39628.0,40566.0,46245.0,41280.0,40079.0,40425.0,4171.0,45540.0,9363.0,41769.0,40615.0,40829.0,9235.0,10704.0,41685.0,46505.0,41101.0,43584.0,40960.0,41423.0,10395.0,52422.0,40670.0,13062.0,33093.0,41119.0,40890.0,41419.0,41837.0,39819.0,22203.0,40539.0,28499.0,7379.0,38200.0,41222.0,42409.0,9375.0,37665.0,45254.0,41029.0,43021.0,41091.0,40593.0,41515.0,41731.0,41254.0,41458.0,53169.0,40742.0,41102.0,41132.0,33406.0,40421.0,45873.0,44330.0,44745.0,41709.0,21895.0,53864.0,40791.0,15450.0,46363.0,41634.0,40823.0,41061.0,41618.0,41613.0,41124.0,40114.0,8270.0,40877.0,9837.0,41248.0,12509.0,40875.0,9789.0,16615.0,53923.0
2020-05-30,North America,US,Georgia,41004.0,41655.0,57244.0,41510.0,50977.0,39870.0,41119.0,40955.0,41705.0,41332.0,41684.0,42178.0,10288.0,43153.0,9578.0,41552.0,41501.0,41599.0,41901.0,47243.0,41461.0,39808.0,40804.0,46751.0,41557.0,40282.0,40643.0,4171.0,46037.0,9366.0,42072.0,40853.0,41074.0,9235.0,10705.0,41992.0,47026.0,41364.0,43966.0,41212.0,41710.0,10397.0,53246.0,40904.0,13062.0,33161.0,41383.0,41141.0,41708.0,42145.0,40008.0,22219.0,40765.0,28507.0,7380.0,38322.0,41494.0,42748.0,9378.0,37795.0,45715.0,41285.0,43381.0,41350.0,40823.0,41808.0,42036.0,41524.0,41736.0,54033.0,40981.0,41362.0,41398.0,33444.0,40645.0,46359.0,44748.0,45178.0,42017.0,21918.0,54768.0,41035.0,15450.0,46875.0,41930.0,41065.0,41321.0,41914.0,41910.0,41391.0,40319.0,8270.0,41124.0,9839.0,41521.0,12509.0,41121.0,9791.0,16615.0,54830.0
2020-05-31,North America,US,Georgia,41231.0,41922.0,58279.0,41767.0,51667.0,40040.0,41359.0,41180.0,41978.0,41583.0,41957.0,42479.0,10289.0,43507.0,9579.0,41816.0,41761.0,41866.0,42185.0,47753.0,41716.0,39976.0,41030.0,47244.0,41821.0,40474.0,40849.0,4172.0,46521.0,9368.0,42364.0,41079.0,41307.0,9235.0,10706.0,42286.0,47533.0,41615.0,44335.0,41451.0,41985.0,10398.0,54058.0,41126.0,13062.0,33226.0,41636.0,41379.0,41985.0,42442.0,40185.0,22233.0,40978.0,28513.0,7381.0,38436.0,41754.0,43074.0,9380.0,37916.0,46164.0,41529.0,43729.0,41596.0,41040.0,42090.0,42329.0,41782.0,42002.0,54885.0,41207.0,41609.0,41651.0,33478.0,40856.0,46832.0,45153.0,45597.0,42313.0,21938.0,55662.0,41267.0,15450.0,47373.0,42215.0,41295.0,41569.0,42198.0,42194.0,41646.0,40512.0,8270.0,41359.0,9841.0,41783.0,12509.0,41355.0,9793.0,16615.0,55727.0
2020-06-01,North America,US,Georgia,41446.0,42178.0,59305.0,42013.0,52345.0,40200.0,41588.0,41394.0,42239.0,41822.0,42218.0,42767.0,10290.0,43850.0,9580.0,42068.0,42010.0,42121.0,42457.0,48249.0,41959.0,40132.0,41244.0,47724.0,42073.0,40654.0,41044.0,4172.0,46992.0,9371.0,42644.0,41294.0,41528.0,9235.0,10707.0,42570.0,48028.0,41853.0,44692.0,41678.0,42248.0,10399.0,54858.0,41336.0,13062.0,33286.0,41876.0,41605.0,42252.0,42727.0,40351.0,22246.0,41180.0,28519.0,7382.0,38540.0,42002.0,43389.0,9383.0,38029.0,46599.0,41761.0,44065.0,41831.0,41246.0,42359.0,42611.0,42029.0,42257.0,55725.0,41421.0,41844.0,41892.0,33509.0,41056.0,47292.0,45545.0,46004.0,42597.0,21958.0,56544.0,41488.0,15450.0,47858.0,42488.0,41512.0,41804.0,42471.0,42468.0,41890.0,40693.0,8270.0,41582.0,9842.0,42033.0,12509.0,41576.0,9794.0,16615.0,56613.0
