Day,Continent,Country,Province,total_cases sim0,total_cases sim1,total_cases sim2,total_cases sim3,total_cases sim4,total_cases sim5,total_cases sim6,total_cases sim7,total_cases sim8,total_cases sim9,total_cases sim10,total_cases sim11,total_cases sim12,total_cases sim13,total_cases sim14,total_cases sim15,total_cases sim16,total_cases sim17,total_cases sim18,total_cases sim19,total_cases sim20,total_cases sim21,total_cases sim22,total_cases sim23,total_cases sim24,total_cases sim25,total_cases sim26,total_cases sim27,total_cases sim28,total_cases sim29,total_cases sim30,total_cases sim31,total_cases sim32,total_cases sim33,total_cases sim34,total_cases sim35,total_cases sim36,total_cases sim37,total_cases sim38,total_cases sim39,total_cases sim40,total_cases sim41,total_cases sim42,total_cases sim43,total_cases sim44,total_cases sim45,total_cases sim46,total_cases sim47,total_cases sim48,total_cases sim49,total_cases sim50,total_cases sim51,total_cases sim52,total_cases sim53,total_cases sim54,total_cases sim55,total_cases sim56,total_cases sim57,total_cases sim58,total_cases sim59,total_cases sim60,total_cases sim61,total_cases sim62,total_cases sim63,total_cases sim64,total_cases sim65,total_cases sim66,total_cases sim67,total_cases sim68,total_cases sim69,total_cases sim70,total_cases sim71,total_cases sim72,total_cases sim73,total_cases sim74,total_cases sim75,total_cases sim76,total_cases sim77,total_cases sim78,total_cases sim79,total_cases sim80,total_cases sim81,total_cases sim82,total_cases sim83,total_cases sim84,total_cases sim85,total_cases sim86,total_cases sim87,total_cases sim88,total_cases sim89,total_cases sim90,total_cases sim91,total_cases sim92,total_cases sim93,total_cases sim94,total_cases sim95,total_cases sim96,total_cases sim97,total_cases sim98,total_cases sim99
2020-06-05,North America,US,North Carolina,18350.0,18673.0,17554.0,21454.0,18348.0,19266.0,20563.0,19707.0,19060.0,18618.0,17296.0,17442.0,22107.0,20442.0,19516.0,16770.0,21467.0,19458.0,16968.0,18211.0,19601.0,20930.0,19794.0,22486.0,17766.0,21645.0,13790.0,18510.0,18994.0,21175.0,17615.0,20700.0,19711.0,21505.0,19756.0,20604.0,18290.0,12912.0,19803.0,19963.0,20477.0,18678.0,17482.0,20275.0,19145.0,17484.0,19180.0,20044.0,21040.0,19041.0,20787.0,20404.0,22361.0,21559.0,19590.0,20219.0,21043.0,20272.0,21493.0,16494.0,18856.0,19414.0,21599.0,20386.0,19707.0,20902.0,20218.0,20108.0,18897.0,19119.0,21031.0,20951.0,20862.0,19874.0,21705.0,18459.0,13511.0,19310.0,16846.0,18160.0,15775.0,16409.0,21697.0,20280.0,22323.0,20461.0,21719.0,18871.0,19579.0,21856.0,18556.0,16060.0,20337.0,17552.0,17975.0,21318.0,21471.0,22273.0,15044.0,20118.0
2020-06-06,North America,US,North Carolina,18418.0,18749.0,17599.0,21625.0,18412.0,19355.0,20700.0,19820.0,19144.0,18692.0,17337.0,17486.0,22308.0,20576.0,19612.0,16808.0,21640.0,19553.0,17001.0,18275.0,19706.0,21079.0,19908.0,22705.0,17816.0,21824.0,13803.0,18578.0,19078.0,21335.0,17659.0,20839.0,19814.0,21679.0,19863.0,20739.0,18357.0,12916.0,19918.0,20078.0,20616.0,18754.0,17526.0,20403.0,19235.0,17529.0,19270.0,20162.0,21194.0,19126.0,20931.0,20536.0,22575.0,21734.0,19692.0,20344.0,21197.0,20401.0,21667.0,16517.0,18934.0,19511.0,21780.0,20521.0,19814.0,21050.0,20340.0,20226.0,18981.0,19205.0,21185.0,21105.0,21009.0,19982.0,21888.0,18529.0,13517.0,19406.0,16876.0,18222.0,15805.0,16431.0,21880.0,20410.0,22532.0,20596.0,21906.0,18948.0,19679.0,22045.0,18626.0,16090.0,20463.0,17595.0,18032.0,21486.0,21646.0,22481.0,15060.0,20240.0
2020-06-07,North America,US,North Carolina,18483.0,18821.0,17639.0,21789.0,18472.0,19437.0,20831.0,19926.0,19223.0,18760.0,17375.0,17527.0,22503.0,20703.0,19702.0,16844.0,21806.0,19642.0,17032.0,18335.0,19805.0,21221.0,20016.0,22918.0,17863.0,21996.0,13815.0,18642.0,19157.0,21488.0,17700.0,20973.0,19911.0,21845.0,19965.0,20869.0,18420.0,12920.0,20026.0,20188.0,20750.0,18824.0,17566.0,20524.0,19320.0,17571.0,19355.0,20274.0,21341.0,19207.0,21069.0,20661.0,22784.0,21904.0,19789.0,20463.0,21344.0,20524.0,21835.0,16539.0,19008.0,19601.0,21956.0,20650.0,19915.0,21191.0,20455.0,20336.0,19061.0,19286.0,21332.0,21254.0,21150.0,20085.0,22063.0,18595.0,13521.0,19497.0,16904.0,18280.0,15833.0,16452.0,22056.0,20534.0,22735.0,20726.0,22085.0,19021.0,19774.0,22228.0,18690.0,16119.0,20583.0,17635.0,18085.0,21647.0,21814.0,22684.0,15074.0,20357.0
2020-06-08,North America,US,North Carolina,18543.0,18887.0,17677.0,21948.0,18527.0,19514.0,20956.0,20026.0,19297.0,18824.0,17410.0,17564.0,22691.0,20824.0,19788.0,16877.0,21966.0,19726.0,17059.0,18391.0,19898.0,21356.0,20119.0,23123.0,17906.0,22161.0,13825.0,18701.0,19231.0,21634.0,17737.0,21099.0,20003.0,22006.0,20061.0,20992.0,18478.0,12924.0,20129.0,20291.0,20878.0,18889.0,17603.0,20639.0,19400.0,17610.0,19435.0,20381.0,21483.0,19283.0,21200.0,20780.0,22986.0,22066.0,19881.0,20576.0,21484.0,20641.0,21996.0,16558.0,19075.0,19686.0,22126.0,20773.0,20010.0,21326.0,20563.0,20441.0,19136.0,19363.0,21472.0,21396.0,21284.0,20182.0,22233.0,18656.0,13526.0,19582.0,16930.0,18335.0,15859.0,16470.0,22225.0,20652.0,22931.0,20849.0,22258.0,19089.0,19864.0,22404.0,18750.0,16145.0,20696.0,17671.0,18134.0,21801.0,21976.0,22880.0,15087.0,20468.0
2020-06-09,North America,US,North Carolina,18598.0,18950.0,17711.0,22100.0,18579.0,19586.0,21076.0,20123.0,19367.0,18883.0,17442.0,17599.0,22873.0,20938.0,19868.0,16906.0,22119.0,19803.0,17085.0,18443.0,19985.0,21486.0,20215.0,23322.0,17945.0,22321.0,13835.0,18757.0,19301.0,21774.0,17771.0,21220.0,20090.0,22160.0,20152.0,21110.0,18533.0,12927.0,20226.0,20390.0,21001.0,18951.0,17637.0,20749.0,19476.0,17646.0,19510.0,20482.0,21618.0,19354.0,21326.0,20892.0,23181.0,22223.0,19967.0,20683.0,21619.0,20753.0,22150.0,16575.0,19138.0,19766.0,22290.0,20890.0,20100.0,21454.0,20667.0,20541.0,19206.0,19434.0,21606.0,21531.0,21413.0,20274.0,22397.0,18714.0,13529.0,19663.0,16953.0,18385.0,15882.0,16486.0,22387.0,20765.0,23121.0,20966.0,22425.0,19152.0,19949.0,22572.0,18806.0,16168.0,20804.0,17704.0,18179.0,21947.0,22131.0,23069.0,15099.0,20574.0
2020-06-10,North America,US,North Carolina,18650.0,19008.0,17742.0,22247.0,18628.0,19654.0,21190.0,20215.0,19432.0,18939.0,17471.0,17630.0,23048.0,21047.0,19943.0,16934.0,22265.0,19877.0,17108.0,18491.0,20068.0,21610.0,20307.0,23515.0,17981.0,22475.0,13844.0,18809.0,19366.0,21908.0,17802.0,21334.0,20171.0,22309.0,20237.0,21223.0,18583.0,12930.0,20318.0,20484.0,21118.0,19009.0,17668.0,20854.0,19547.0,17679.0,19581.0,20578.0,21748.0,19421.0,21445.0,20999.0,23370.0,22374.0,20048.0,20786.0,21748.0,20858.0,22297.0,16590.0,19197.0,19842.0,22447.0,21002.0,20184.0,21577.0,20764.0,20635.0,19272.0,19502.0,21734.0,21660.0,21535.0,20361.0,22555.0,18768.0,13533.0,19740.0,16975.0,18432.0,15904.0,16501.0,22544.0,20872.0,23305.0,21077.0,22585.0,19211.0,20029.0,22734.0,18858.0,16190.0,20906.0,17735.0,18221.0,22088.0,22280.0,23250.0,15109.0,20674.0
2020-06-11,North America,US,North Carolina,18699.0,19063.0,17771.0,22387.0,18672.0,19718.0,21298.0,20302.0,19492.0,18991.0,17498.0,17659.0,23217.0,21150.0,20013.0,16959.0,22405.0,19945.0,17128.0,18536.0,20146.0,21729.0,20394.0,23702.0,18014.0,22622.0,13852.0,18857.0,19427.0,22036.0,17830.0,21443.0,20248.0,22452.0,20317.0,21330.0,18630.0,12932.0,20405.0,20573.0,21229.0,19063.0,17696.0,20953.0,19613.0,17709.0,19647.0,20669.0,21871.0,19483.0,21558.0,21100.0,23552.0,22518.0,20124.0,20883.0,21871.0,20959.0,22439.0,16604.0,19253.0,19913.0,22598.0,21109.0,20264.0,21694.0,20857.0,20725.0,19334.0,19564.0,21857.0,21783.0,21651.0,20442.0,22706.0,18818.0,13536.0,19812.0,16993.0,18475.0,15924.0,16514.0,22694.0,20974.0,23483.0,21183.0,22740.0,19266.0,20105.0,22890.0,18906.0,16210.0,21003.0,17762.0,18261.0,22223.0,22423.0,23425.0,15119.0,20769.0
2020-06-12,North America,US,North Carolina,18745.0,19114.0,17797.0,22520.0,18714.0,19777.0,21402.0,20384.0,19548.0,19039.0,17523.0,17686.0,23380.0,21249.0,20078.0,16983.0,22540.0,20010.0,17147.0,18577.0,20220.0,21843.0,20477.0,23882.0,18045.0,22764.0,13860.0,18901.0,19484.0,22159.0,17856.0,21547.0,20320.0,22589.0,20392.0,21431.0,18674.0,12935.0,20487.0,20656.0,21335.0,19113.0,17722.0,21048.0,19675.0,17737.0,19709.0,20755.0,21988.0,19541.0,21666.0,21197.0,23728.0,22656.0,20196.0,20976.0,21990.0,21055.0,22574.0,16616.0,19304.0,19980.0,22744.0,21211.0,20339.0,21806.0,20945.0,20810.0,19392.0,19623.0,21975.0,21902.0,21761.0,20519.0,22851.0,18864.0,13538.0,19881.0,17011.0,18515.0,15942.0,16525.0,22839.0,21072.0,23655.0,21285.0,22889.0,19317.0,20175.0,23040.0,18951.0,16228.0,21095.0,17787.0,18297.0,22354.0,22560.0,23594.0,15127.0,20859.0
2020-06-13,North America,US,North Carolina,18787.0,19161.0,17821.0,22648.0,18752.0,19832.0,21500.0,20462.0,19601.0,19084.0,17545.0,17710.0,23536.0,21342.0,20140.0,17004.0,22669.0,20071.0,17164.0,18616.0,20290.0,21951.0,20556.0,24057.0,18073.0,22900.0,13866.0,18942.0,19537.0,22277.0,17879.0,21645.0,20387.0,22720.0,20464.0,21527.0,18715.0,12937.0,20566.0,20735.0,21437.0,19160.0,17746.0,21138.0,19734.0,17762.0,19767.0,20836.0,22100.0,19596.0,21769.0,21289.0,23899.0,22787.0,20264.0,21063.0,22102.0,21146.0,22705.0,16627.0,19352.0,20043.0,22883.0,21308.0,20411.0,21913.0,21029.0,20890.0,19447.0,19678.0,22087.0,22015.0,21866.0,20591.0,22989.0,18908.0,13540.0,19945.0,17026.0,18553.0,15959.0,16536.0,22979.0,21165.0,23821.0,21381.0,23033.0,19364.0,20242.0,23184.0,18993.0,16245.0,21182.0,17810.0,18331.0,22479.0,22692.0,23757.0,15135.0,20944.0
2020-06-14,North America,US,North Carolina,18826.0,19205.0,17843.0,22770.0,18787.0,19884.0,21593.0,20536.0,19650.0,19125.0,17566.0,17733.0,23687.0,21431.0,20198.0,17024.0,22793.0,20127.0,17180.0,18652.0,20356.0,22053.0,20631.0,24226.0,18099.0,23030.0,13872.0,18980.0,19587.0,22389.0,17901.0,21739.0,20450.0,22845.0,20531.0,21617.0,18754.0,12938.0,20641.0,20809.0,21533.0,19203.0,17768.0,21222.0,19789.0,17786.0,19822.0,20912.0,22207.0,19647.0,21867.0,21377.0,24063.0,22914.0,20328.0,21145.0,22208.0,21232.0,22829.0,16637.0,19397.0,20102.0,23017.0,21400.0,20478.0,22014.0,21107.0,20965.0,19498.0,19729.0,22193.0,22123.0,21967.0,20658.0,23122.0,18948.0,13542.0,20005.0,17041.0,18588.0,15974.0,16545.0,23112.0,21253.0,23979.0,21473.0,23170.0,19408.0,20304.0,23322.0,19031.0,16260.0,21265.0,17831.0,18362.0,22598.0,22818.0,23915.0,15142.0,21024.0
2020-06-15,North America,US,North Carolina,18863.0,19247.0,17863.0,22887.0,18820.0,19932.0,21681.0,20605.0,19696.0,19164.0,17585.0,17753.0,23833.0,21516.0,20252.0,17042.0,22911.0,20180.0,17194.0,18685.0,20418.0,22150.0,20701.0,24389.0,18122.0,23154.0,13878.0,19015.0,19633.0,22495.0,17920.0,21827.0,20510.0,22965.0,20594.0,21703.0,18789.0,12940.0,20711.0,20879.0,21626.0,19244.0,17788.0,21302.0,19840.0,17807.0,19873.0,20984.0,22308.0,19694.0,21960.0,21459.0,24221.0,23035.0,20387.0,21223.0,22310.0,21314.0,22948.0,16646.0,19438.0,20157.0,23146.0,21487.0,20540.0,22111.0,21181.0,21036.0,19546.0,19777.0,22294.0,22226.0,22062.0,20722.0,23250.0,18986.0,13544.0,20061.0,17053.0,18620.0,15989.0,16554.0,23240.0,21336.0,24132.0,21560.0,23303.0,19449.0,20363.0,23455.0,19067.0,16274.0,21342.0,17850.0,18390.0,22712.0,22939.0,24066.0,15148.0,21101.0
2020-05-11,North America,US,North Carolina,14405.0,14451.0,14307.0,14776.0,14421.0,14570.0,14679.0,14568.0,14519.0,14452.0,14254.0,14277.0,14830.0,14669.0,14598.0,13994.0,14778.0,14591.0,14201.0,14380.0,14571.0,14734.0,14583.0,14860.0,14332.0,14794.0,12606.0,14446.0,14501.0,14754.0,14329.0,14714.0,14615.0,14781.0,14599.0,14704.0,14397.0,12249.0,14585.0,14615.0,14652.0,14457.0,14288.0,14647.0,14512.0,14281.0,14523.0,14626.0,14742.0,14506.0,14718.0,14666.0,14842.0,14785.0,14576.0,14642.0,14742.0,14640.0,14781.0,14122.0,14494.0,14557.0,14769.0,14645.0,14589.0,14732.0,14666.0,14654.0,14476.0,14523.0,14741.0,14724.0,14726.0,14633.0,14798.0,14423.0,12678.0,14529.0,14178.0,14379.0,13547.0,14103.0,14796.0,14637.0,14849.0,14664.0,14783.0,14500.0,14593.0,14813.0,14455.0,13721.0,14677.0,14316.0,14354.0,14758.0,14764.0,14845.0,13413.0,14627.0
2020-05-12,North America,US,North Carolina,14671.0,14730.0,14552.0,15129.0,14691.0,14869.0,15009.0,14873.0,14810.0,14729.0,14486.0,14514.0,15197.0,14996.0,14904.0,14206.0,15131.0,14895.0,14423.0,14642.0,14876.0,15075.0,14890.0,15235.0,14582.0,15151.0,12709.0,14720.0,14789.0,15101.0,14576.0,15051.0,14926.0,15134.0,14910.0,15037.0,14662.0,12319.0,14893.0,14930.0,14979.0,14735.0,14529.0,14969.0,14804.0,14521.0,14816.0,14943.0,15084.0,14795.0,15055.0,14993.0,15213.0,15140.0,14882.0,14964.0,15085.0,14962.0,15134.0,14327.0,14781.0,14857.0,15123.0,14970.0,14898.0,15073.0,14990.0,14974.0,14758.0,14816.0,15084.0,15064.0,15064.0,14949.0,15157.0,14693.0,12766.0,14823.0,14396.0,14640.0,13720.0,14305.0,15154.0,14959.0,15221.0,14991.0,15140.0,14787.0,14899.0,15175.0,14732.0,13905.0,15004.0,14561.0,14610.0,15107.0,15116.0,15215.0,13559.0,14945.0
2020-05-13,North America,US,North Carolina,14926.0,14998.0,14784.0,15476.0,14950.0,15157.0,15332.0,15169.0,15092.0,14995.0,14706.0,14740.0,15558.0,15316.0,15201.0,14407.0,15478.0,15189.0,14633.0,14894.0,15172.0,15408.0,15189.0,15606.0,14821.0,15503.0,12805.0,14984.0,15068.0,15441.0,14812.0,15380.0,15229.0,15481.0,15212.0,15362.0,14915.0,12382.0,15192.0,15237.0,15297.0,15003.0,14758.0,15284.0,15086.0,14749.0,15100.0,15252.0,15421.0,15075.0,15385.0,15312.0,15579.0,15490.0,15178.0,15277.0,15422.0,15277.0,15481.0,14519.0,15058.0,15149.0,15472.0,15287.0,15198.0,15406.0,15306.0,15287.0,15031.0,15098.0,15420.0,15397.0,15396.0,15256.0,15510.0,14953.0,12845.0,15109.0,14602.0,14892.0,13885.0,14493.0,15506.0,15274.0,15590.0,15310.0,15492.0,15063.0,15194.0,15531.0,14999.0,14079.0,15323.0,14794.0,14856.0,15451.0,15463.0,15581.0,13695.0,15256.0
2020-05-14,North America,US,North Carolina,15172.0,15256.0,15004.0,15817.0,15198.0,15436.0,15647.0,15455.0,15364.0,15252.0,14915.0,14956.0,15915.0,15629.0,15487.0,14597.0,15818.0,15474.0,14831.0,15137.0,15459.0,15735.0,15480.0,15971.0,15049.0,15848.0,12895.0,15237.0,15336.0,15774.0,15036.0,15701.0,15523.0,15823.0,15504.0,15680.0,15158.0,12440.0,15483.0,15537.0,15607.0,15260.0,14976.0,15591.0,15359.0,14964.0,15374.0,15553.0,15751.0,15345.0,15708.0,15624.0,15941.0,15835.0,15465.0,15582.0,15751.0,15583.0,15823.0,14699.0,15324.0,15431.0,15815.0,15597.0,15488.0,15732.0,15614.0,15592.0,15295.0,15372.0,15749.0,15722.0,15721.0,15554.0,15857.0,15202.0,12918.0,15387.0,14795.0,15132.0,14040.0,14669.0,15853.0,15580.0,15953.0,15622.0,15839.0,15330.0,15481.0,15882.0,15254.0,14244.0,15634.0,15015.0,15091.0,15787.0,15803.0,15942.0,13821.0,15558.0
2020-05-15,North America,US,North Carolina,15408.0,15503.0,15213.0,16152.0,15435.0,15705.0,15955.0,15735.0,15627.0,15498.0,15113.0,15160.0,16266.0,15933.0,15764.0,14776.0,16153.0,15749.0,15017.0,15368.0,15737.0,16054.0,15763.0,16332.0,15266.0,16188.0,12978.0,15480.0,15595.0,16100.0,15247.0,16013.0,15807.0,16158.0,15788.0,15989.0,15392.0,12492.0,15767.0,15827.0,15908.0,15508.0,15182.0,15890.0,15622.0,15168.0,15639.0,15845.0,16073.0,15606.0,16024.0,15927.0,16299.0,16173.0,15744.0,15880.0,16073.0,15882.0,16158.0,14868.0,15578.0,15704.0,16152.0,15898.0,15770.0,16050.0,15913.0,15889.0,15550.0,15636.0,16071.0,16040.0,16039.0,15842.0,16197.0,15442.0,12985.0,15655.0,14976.0,15362.0,14186.0,14833.0,16193.0,15878.0,16311.0,15926.0,16179.0,15587.0,15758.0,16227.0,15499.0,14399.0,15937.0,15224.0,15313.0,16117.0,16137.0,16298.0,13939.0,15852.0
2020-05-16,North America,US,North Carolina,15633.0,15739.0,15410.0,16481.0,15661.0,15965.0,16254.0,16006.0,15879.0,15733.0,15300.0,15352.0,16612.0,16229.0,16031.0,14945.0,16480.0,16014.0,15191.0,15589.0,16006.0,16365.0,16038.0,16688.0,15471.0,16522.0,13055.0,15713.0,15843.0,16418.0,15448.0,16317.0,16081.0,16487.0,16063.0,16291.0,15616.0,12540.0,16042.0,16109.0,16202.0,15746.0,15376.0,16180.0,15876.0,15363.0,15894.0,16128.0,16389.0,15856.0,16332.0,16223.0,16652.0,16505.0,16013.0,16168.0,16388.0,16172.0,16486.0,15024.0,15822.0,15968.0,16481.0,16190.0,16044.0,16360.0,16204.0,16177.0,15794.0,15890.0,16385.0,16350.0,16350.0,16120.0,16532.0,15672.0,13044.0,15914.0,15146.0,15580.0,14323.0,14986.0,16527.0,16167.0,16663.0,16222.0,16513.0,15832.0,16027.0,16566.0,15732.0,14544.0,16231.0,15422.0,15525.0,16440.0,16465.0,16649.0,14048.0,16137.0
2020-05-17,North America,US,North Carolina,15848.0,15966.0,15598.0,16802.0,15877.0,16215.0,16546.0,16268.0,16120.0,15959.0,15476.0,15534.0,16951.0,16517.0,16289.0,15105.0,16800.0,16271.0,15355.0,15799.0,16267.0,16670.0,16304.0,17038.0,15665.0,16849.0,13127.0,15936.0,16082.0,16730.0,15638.0,16613.0,16344.0,16809.0,16329.0,16585.0,15828.0,12582.0,16308.0,16382.0,16489.0,15974.0,15559.0,16462.0,16120.0,15546.0,16139.0,16403.0,16697.0,16096.0,16633.0,16510.0,16999.0,16830.0,16273.0,16449.0,16696.0,16454.0,16807.0,15168.0,16057.0,16222.0,16804.0,16473.0,16308.0,16663.0,16484.0,16455.0,16028.0,16134.0,16693.0,16653.0,16653.0,16389.0,16860.0,15892.0,13098.0,16164.0,15305.0,15788.0,14451.0,15128.0,16854.0,16447.0,17008.0,16511.0,16841.0,16067.0,16287.0,16898.0,15956.0,14680.0,16516.0,15610.0,15727.0,16756.0,16785.0,16994.0,14148.0,16414.0
2020-05-18,North America,US,North Carolina,16052.0,16183.0,15774.0,17115.0,16084.0,16454.0,16829.0,16521.0,16352.0,16175.0,15641.0,15705.0,17284.0,16797.0,16538.0,15256.0,17113.0,16518.0,15509.0,15999.0,16518.0,16966.0,16560.0,17383.0,15849.0,17168.0,13193.0,16148.0,16312.0,17034.0,15817.0,16901.0,16598.0,17124.0,16586.0,16871.0,16031.0,12621.0,16566.0,16644.0,16769.0,16193.0,15732.0,16736.0,16354.0,15719.0,16375.0,16669.0,16998.0,16327.0,16925.0,16788.0,17341.0,17147.0,16524.0,16720.0,16997.0,16727.0,17121.0,15303.0,16282.0,16467.0,17120.0,16749.0,16563.0,16958.0,16756.0,16723.0,16253.0,16368.0,16992.0,16949.0,16947.0,16650.0,17180.0,16102.0,13148.0,16403.0,15454.0,15987.0,14573.0,15260.0,17175.0,16720.0,17348.0,16790.0,17161.0,16292.0,16537.0,17225.0,16171.0,14808.0,16792.0,15787.0,15919.0,17064.0,17098.0,17333.0,14241.0,16683.0
2020-05-19,North America,US,North Carolina,16248.0,16392.0,15940.0,17421.0,16280.0,16684.0,17105.0,16765.0,16574.0,16382.0,15797.0,15867.0,17611.0,17068.0,16778.0,15398.0,17419.0,16755.0,15652.0,16190.0,16760.0,17255.0,16808.0,17722.0,16024.0,17480.0,13254.0,16350.0,16532.0,17330.0,15986.0,17182.0,16844.0,17432.0,16834.0,17149.0,16224.0,12656.0,16813.0,16898.0,17042.0,16402.0,15896.0,17001.0,16579.0,15882.0,16601.0,16927.0,17289.0,16548.0,17208.0,17058.0,17676.0,17455.0,16766.0,16984.0,17289.0,16991.0,17428.0,15429.0,16497.0,16702.0,17429.0,17017.0,16809.0,17246.0,17019.0,16982.0,16467.0,16591.0,17284.0,17237.0,17232.0,16902.0,17494.0,16300.0,13192.0,16633.0,15592.0,16176.0,14687.0,15381.0,17489.0,16985.0,17682.0,17062.0,17475.0,16508.0,16778.0,17545.0,16375.0,14928.0,17059.0,15953.0,16101.0,17365.0,17404.0,17667.0,14326.0,16943.0
2020-05-20,North America,US,North Carolina,16434.0,16591.0,16096.0,17718.0,16466.0,16903.0,17373.0,16999.0,16787.0,16578.0,15943.0,16019.0,17931.0,17331.0,17007.0,15530.0,17719.0,16981.0,15786.0,16372.0,16992.0,17535.0,17046.0,18056.0,16189.0,17784.0,13311.0,16542.0,16742.0,17619.0,16144.0,17455.0,17080.0,17733.0,17072.0,17417.0,16408.0,12688.0,17052.0,17143.0,17306.0,16601.0,16050.0,17258.0,16794.0,16035.0,16819.0,17177.0,17572.0,16761.0,17483.0,17320.0,18006.0,17756.0,16998.0,17239.0,17573.0,17248.0,17728.0,15544.0,16703.0,16927.0,17732.0,17278.0,17046.0,17526.0,17274.0,17232.0,16674.0,16806.0,17568.0,17518.0,17509.0,17145.0,17801.0,16490.0,13231.0,16854.0,15721.0,16354.0,14793.0,15492.0,17796.0,17242.0,18009.0,17325.0,17781.0,16715.0,17009.0,17857.0,16569.0,15041.0,17317.0,16108.0,16273.0,17658.0,17702.0,17993.0,14405.0,17194.0
2020-05-21,North America,US,North Carolina,16611.0,16780.0,16242.0,18008.0,16643.0,17114.0,17632.0,17226.0,16991.0,16764.0,16080.0,16161.0,18246.0,17586.0,17226.0,15654.0,18011.0,17198.0,15910.0,16543.0,17215.0,17807.0,17276.0,18383.0,16344.0,18080.0,13363.0,16725.0,16943.0,17901.0,16292.0,17720.0,17308.0,18026.0,17301.0,17676.0,16582.0,12716.0,17282.0,17380.0,17560.0,16790.0,16194.0,17507.0,17001.0,16179.0,17027.0,17417.0,17847.0,16964.0,17748.0,17573.0,18328.0,18049.0,17221.0,17486.0,17848.0,17495.0,18020.0,15650.0,16898.0,17143.0,18029.0,17531.0,17273.0,17797.0,17520.0,17473.0,16872.0,17011.0,17844.0,17791.0,17778.0,17379.0,18100.0,16671.0,13267.0,17067.0,15841.0,16524.0,14893.0,15596.0,18096.0,17491.0,18331.0,17581.0,18081.0,16912.0,17230.0,18163.0,16753.0,15145.0,17568.0,16254.0,16435.0,17944.0,17994.0,18313.0,14477.0,17437.0
2020-05-22,North America,US,North Carolina,16778.0,16960.0,16380.0,18290.0,16810.0,17315.0,17884.0,17446.0,17186.0,16941.0,16208.0,16295.0,18554.0,17832.0,17436.0,15771.0,18295.0,17407.0,16026.0,16706.0,17429.0,18070.0,17498.0,18704.0,16489.0,18370.0,13412.0,16899.0,17135.0,18173.0,16432.0,17977.0,17526.0,18310.0,17521.0,17927.0,16748.0,12741.0,17505.0,17609.0,17807.0,16969.0,16329.0,17748.0,17198.0,16314.0,17226.0,17648.0,18115.0,17158.0,18006.0,17818.0,18644.0,18336.0,17434.0,17725.0,18115.0,17735.0,18306.0,15748.0,17084.0,17351.0,18318.0,17776.0,17491.0,18060.0,17758.0,17707.0,17061.0,17209.0,18111.0,18055.0,18039.0,17602.0,18393.0,16844.0,13299.0,17272.0,15952.0,16684.0,14986.0,15691.0,18388.0,17732.0,18646.0,17828.0,18374.0,17099.0,17443.0,18460.0,16928.0,15243.0,17810.0,16392.0,16589.0,18223.0,18278.0,18626.0,14543.0,17671.0
2020-05-23,North America,US,North Carolina,16937.0,17130.0,16509.0,18566.0,16969.0,17507.0,18126.0,17656.0,17371.0,17110.0,16328.0,16420.0,18855.0,18070.0,17637.0,15880.0,18571.0,17606.0,16133.0,16860.0,17635.0,18325.0,17713.0,19018.0,16626.0,18653.0,13456.0,17063.0,17318.0,18438.0,16563.0,18224.0,17735.0,18586.0,17732.0,18171.0,16904.0,12764.0,17719.0,17829.0,18045.0,17140.0,16455.0,17980.0,17387.0,16441.0,17415.0,17870.0,18375.0,17342.0,18256.0,18054.0,18953.0,18615.0,17640.0,17954.0,18374.0,17967.0,18583.0,15838.0,17262.0,17550.0,18600.0,18012.0,17700.0,18314.0,17987.0,17931.0,17241.0,17397.0,18369.0,18311.0,18292.0,17817.0,18678.0,17007.0,13328.0,17467.0,16056.0,16836.0,15073.0,15779.0,18672.0,17963.0,18955.0,18066.0,18660.0,17276.0,17646.0,18750.0,17094.0,15333.0,18044.0,16521.0,16734.0,18493.0,18554.0,18931.0,14604.0,17896.0
2020-05-24,North America,US,North Carolina,17088.0,17291.0,16630.0,18834.0,17119.0,17691.0,18360.0,17859.0,17546.0,17271.0,16440.0,16537.0,19149.0,18300.0,17830.0,15982.0,18839.0,17797.0,16233.0,17006.0,17833.0,18572.0,17918.0,19326.0,16754.0,18929.0,13497.0,17219.0,17492.0,18694.0,16685.0,18462.0,17934.0,18855.0,17936.0,18406.0,17053.0,12785.0,17925.0,18039.0,18277.0,17302.0,16572.0,18203.0,17567.0,16559.0,17596.0,18083.0,18627.0,17518.0,18498.0,18282.0,19256.0,18888.0,17837.0,18174.0,18626.0,18190.0,18852.0,15921.0,17430.0,17741.0,18875.0,18239.0,17902.0,18559.0,18206.0,18147.0,17411.0,17577.0,18620.0,18558.0,18538.0,18023.0,18956.0,17162.0,13354.0,17654.0,16151.0,16980.0,15154.0,15858.0,18949.0,18186.0,19257.0,18297.0,18940.0,17444.0,17842.0,19033.0,17252.0,15418.0,18268.0,16641.0,16871.0,18755.0,18823.0,19230.0,14660.0,18113.0
